[Event "Rated Bullet game"]
[Site "https://lichess.org/bnIi9GCb"]
[Date "2021.08.26"]
[White "godfather645"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.26"]
[UTCTime "08:55:30"]
[WhiteElo "2047"]
[BlackElo "2079"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... Nh5 { [%clk 0:00:59] } 5. Bxg7 { [%clk 0:00:59] } 5... Nxg7 { [%clk 0:00:59] } 6. Nbd2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. e4 { [%clk 0:00:59] } 7... d5 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:59] } 8... dxe4 { [%clk 0:00:58] } 9. Nxe4 { [%clk 0:00:58] } 9... f5 { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:57] } 10... e5 { [%clk 0:00:58] } 11. Nxe5 { [%clk 0:00:55] } 11... Re8 { [%clk 0:00:56] } 12. Nf3 { [%clk 0:00:54] } 12... Ne6 { [%clk 0:00:54] } 13. O-O { [%clk 0:00:53] } 13... b6 { [%clk 0:00:53] } 14. Nd2 { [%clk 0:00:52] } 14... Bb7 { [%clk 0:00:52] } 15. Bf3 { [%clk 0:00:51] } 15... Nc6 { [%clk 0:00:50] } 16. Nc4 { [%clk 0:00:49] } 16... Ng5 { [%clk 0:00:49] } 17. Bd5+ { [%clk 0:00:47] } 17... Kg7 { [%clk 0:00:48] } 18. Ne2 { [%clk 0:00:42] } 18... Qxd5 { [%clk 0:00:45] } 19. Nf4 { [%clk 0:00:41] } 19... Qd7 { [%clk 0:00:43] } 20. h4 { [%clk 0:00:40] } 20... Ne6 { [%clk 0:00:42] } 21. Nh3 { [%clk 0:00:37] } 21... Ncd4 { [%clk 0:00:40] } 22. c3 { [%clk 0:00:34] } 22... Qd5 { [%clk 0:00:39] } 23. f3 { [%clk 0:00:30] } 23... Nc6 { [%clk 0:00:37] } 24. Re1 { [%clk 0:00:28] } 24... Qd7 { [%clk 0:00:33] } 25. Ne5 { [%clk 0:00:25] } 25... Nxe5 { [%clk 0:00:31] } 26. Rxe5 { [%clk 0:00:25] } 26... Re7 { [%clk 0:00:31] } 27. d4 { [%clk 0:00:23] } 27... Rae8 { [%clk 0:00:30] } 28. Qd2 { [%clk 0:00:21] } 28... Qc6 { [%clk 0:00:27] } 29. Rae1 { [%clk 0:00:19] } 29... Kf6 { [%clk 0:00:23] } 30. d5 { [%clk 0:00:17] } 30... Qc5+ { [%clk 0:00:22] } 31. Kh1 { [%clk 0:00:14] } 31... Ng7 { [%clk 0:00:21] } 32. Rxe7 { [%clk 0:00:12] } 32... Rxe7 { [%clk 0:00:21] } 33. Rxe7 { [%clk 0:00:11] } 33... Qxe7 { [%clk 0:00:21] } 34. Qd4+ { [%clk 0:00:09] } 34... Qe5 { [%clk 0:00:20] } 35. Qxe5+ { [%clk 0:00:07] } 35... Kxe5 { [%clk 0:00:20] } 36. c4 { [%clk 0:00:07] } 36... c6 { [%clk 0:00:19] } 37. f4+ { [%clk 0:00:03] } 37... Kd6 { [%clk 0:00:17] } 38. Ng5 { [%clk 0:00:00] } 38... h6 { [%clk 0:00:16] } 0-1
