[Event "Rated Bullet game"]
[Site "https://lichess.org/V916KM9w"]
[Date "2021.08.30"]
[White "jishanshaikh4"]
[Black "nalinik"]
[Result "1-0"]
[UTCDate "2021.08.30"]
[UTCTime "12:25:08"]
[WhiteElo "2019"]
[BlackElo "2012"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... cxd5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... Bd6 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:59] } 9... Bh5 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:59] } 10... a6 { [%clk 0:00:54] } 11. Nh2 { [%clk 0:00:58] } 11... Bxe2 { [%clk 0:00:52] } 12. Qxe2 { [%clk 0:00:58] } 12... O-O { [%clk 0:00:52] } 13. f3 { [%clk 0:00:58] } 13... Rc8 { [%clk 0:00:51] } 14. Bd2 { [%clk 0:00:57] } 14... Qb6 { [%clk 0:00:50] } 15. a3 { [%clk 0:00:57] } 15... Qxb2 { [%clk 0:00:48] } 16. Rab1 { [%clk 0:00:56] } 16... Qxa3 { [%clk 0:00:48] } 17. e4 { [%clk 0:00:55] } 17... dxe4 { [%clk 0:00:47] } 18. Nxe4 { [%clk 0:00:55] } 18... Nxd4 { [%clk 0:00:45] } 19. Qf2 { [%clk 0:00:52] } 19... Nxe4 { [%clk 0:00:37] } 20. fxe4 { [%clk 0:00:50] } 20... Bc5 { [%clk 0:00:35] } 21. Be3 { [%clk 0:00:47] } 21... e5 { [%clk 0:00:30] } 22. Ng4 { [%clk 0:00:45] } 22... f6 { [%clk 0:00:29] } 23. Ra1 { [%clk 0:00:42] } 23... Qb3 { [%clk 0:00:23] } 24. Rab1 { [%clk 0:00:41] } 24... Qf7 { [%clk 0:00:22] } 25. Kh1 { [%clk 0:00:41] } 25... Kh8 { [%clk 0:00:20] } 26. Nh2 { [%clk 0:00:39] } 26... b6 { [%clk 0:00:19] } 27. Nf3 { [%clk 0:00:39] } 27... a5 { [%clk 0:00:18] } 28. Nh4 { [%clk 0:00:37] } 28... Qd7 { [%clk 0:00:17] } 29. Nf5 { [%clk 0:00:36] } 29... Nxf5 { [%clk 0:00:16] } 30. exf5 { [%clk 0:00:36] } 30... Bxe3 { [%clk 0:00:15] } 31. Qxe3 { [%clk 0:00:36] } 31... Qxf5 { [%clk 0:00:14] } 32. Rxb6 { [%clk 0:00:35] } 32... h6 { [%clk 0:00:11] } 33. Ra1 { [%clk 0:00:34] } 33... a4 { [%clk 0:00:09] } 34. Ra6 { [%clk 0:00:33] } 34... Qc2 { [%clk 0:00:07] } 35. R6xa4 { [%clk 0:00:31] } 35... Qd1+ { [%clk 0:00:07] } 36. Rxd1 { [%clk 0:00:30] } 1-0
