[Event "Casual Bullet game"]
[Site "https://lichess.org/09AE47c9"]
[Date "2019.01.26"]
[White "jishanshaikh4"]
[Black "Brunetticus"]
[Result "0-1"]
[UTCDate "2019.01.26"]
[UTCTime "05:42:48"]
[WhiteElo "1501"]
[BlackElo "2096"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... c5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:56] } 5... Qb6 { [%clk 0:00:58] } 6. Nbd2 { [%clk 0:00:55] } 6... cxd4 { [%clk 0:00:57] } 7. cxd4 { [%clk 0:00:52] } 7... Nxd4 { [%clk 0:00:56] } 8. Nxd4 { [%clk 0:00:51] } 8... Qxd4 { [%clk 0:00:55] } 9. Nf3 { [%clk 0:00:50] } 9... Qxd1+ { [%clk 0:00:54] } 10. Kxd1 { [%clk 0:00:50] } 10... Bd7 { [%clk 0:00:54] } 11. Bg5 { [%clk 0:00:49] } 11... Bc5 { [%clk 0:00:52] } 12. Be3 { [%clk 0:00:41] } 12... Bxe3 { [%clk 0:00:51] } 13. fxe3 { [%clk 0:00:41] } 13... Ne7 { [%clk 0:00:50] } 14. Be2 { [%clk 0:00:38] } 14... Nf5 { [%clk 0:00:49] } 15. Kc2 { [%clk 0:00:35] } 15... Rc8+ { [%clk 0:00:47] } 16. Kd3 { [%clk 0:00:33] } 16... Bb5+ { [%clk 0:00:46] } 17. Kd2 { [%clk 0:00:32] } 17... Bxe2 { [%clk 0:00:45] } 18. Kxe2 { [%clk 0:00:32] } 18... Rc2+ { [%clk 0:00:44] } 19. Nd2 { [%clk 0:00:30] } 19... Rxb2 { [%clk 0:00:43] } 20. Rac1 { [%clk 0:00:28] } 20... Kd7 { [%clk 0:00:41] } 21. Rc5 { [%clk 0:00:24] } 21... Rxa2 { [%clk 0:00:36] } 22. Rhc1 { [%clk 0:00:23] } 22... Rd8 { [%clk 0:00:27] } 23. Rc7+ { [%clk 0:00:22] } 23... Ke8 { [%clk 0:00:26] } 24. Rxb7 { [%clk 0:00:20] } 24... a5 { [%clk 0:00:25] } 25. Ra7 { [%clk 0:00:15] } 25... Rd7 { [%clk 0:00:24] } 26. Ra6 { [%clk 0:00:13] } 26... Ke7 { [%clk 0:00:23] } 27. Rac6 { [%clk 0:00:11] } 27... a4 { [%clk 0:00:18] } 28. R6c5 { [%clk 0:00:10] } 28... a3 { [%clk 0:00:17] } 29. R1c3 { [%clk 0:00:09] } 29... g6 { [%clk 0:00:16] } 30. Ra5 { [%clk 0:00:08] } 30... Ng7 { [%clk 0:00:15] } 31. Raxa3 { [%clk 0:00:07] } 31... Rxa3 { [%clk 0:00:15] } 32. Rxa3 { [%clk 0:00:07] } 32... Nh5 { [%clk 0:00:14] } 33. g3 { [%clk 0:00:05] } 33... Ng7 { [%clk 0:00:13] } 34. h4 { [%clk 0:00:05] } 34... Nf5 { [%clk 0:00:12] } 35. Ra6 { [%clk 0:00:05] } 35... Nxg3+ { [%clk 0:00:11] } 36. Kf3 { [%clk 0:00:02] } 36... Nf5 { [%clk 0:00:11] } 37. Kf4 { [%clk 0:00:02] } 37... Nxh4 { [%clk 0:00:10] } 38. Nf3 { [%clk 0:00:01] } 38... Nf5 { [%clk 0:00:09] } 0-1
