[Event "Rated Blitz game"]
[Site "https://lichess.org/cDMKaQXu"]
[Date "2019.04.07"]
[White "jishanshaikh4"]
[Black "Sergiotravel"]
[Result "0-1"]
[UTCDate "2019.04.07"]
[UTCTime "15:59:12"]
[WhiteElo "1450"]
[BlackElo "1481"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Modern Variations, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Nf5 { [%clk 0:02:59] } 5... a6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:58] } 6... g6 { [%clk 0:02:58] } 7. Ng3 { [%clk 0:02:57] } 7... Bg7 { [%clk 0:02:57] } 8. Bc4 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:55] } 9. b3 { [%clk 0:02:55] } 9... b5 { [%clk 0:02:54] } 10. Bd3 { [%clk 0:02:49] } 10... Bb7 { [%clk 0:02:51] } 11. Bb2 { [%clk 0:02:47] } 11... Nbd7 { [%clk 0:02:50] } 12. Rb1 { [%clk 0:02:46] } 12... Nc5 { [%clk 0:02:48] } 13. f3 { [%clk 0:02:45] } 13... Nxd3+ { [%clk 0:02:46] } 14. cxd3 { [%clk 0:02:42] } 14... Qb6 { [%clk 0:02:43] } 15. Nd5 { [%clk 0:02:40] } 15... Nxd5 { [%clk 0:02:39] } 16. Bxg7 { [%clk 0:02:39] } 16... Nc3 { [%clk 0:02:16] } 17. Qc2 { [%clk 0:02:31] } 17... Qe3+ { [%clk 0:02:07] } 18. Kf1 { [%clk 0:02:20] } 18... Nxb1 { [%clk 0:02:00] } 19. Bxf8 { [%clk 0:02:17] } 19... Nd2+ { [%clk 0:01:56] } 20. Qxd2 { [%clk 0:02:09] } 20... Qxd2 { [%clk 0:01:54] } 21. Bxe7 { [%clk 0:02:07] } 21... Qxd3+ { [%clk 0:01:40] } 22. Ne2 { [%clk 0:02:06] } 22... Qb1+ { [%clk 0:01:36] } 23. Kf2 { [%clk 0:02:02] } 0-1
