[Event "Rated Bullet game"]
[Site "https://lichess.org/TGWGk0T1"]
[Date "2022.02.10"]
[White "jishanshaikh4"]
[Black "Ampersand"]
[Result "0-1"]
[UTCDate "2022.02.10"]
[UTCTime "05:21:06"]
[WhiteElo "2067"]
[BlackElo "2040"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... Nbd7 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:57] } 6. d5 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:56] } 7... c5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:55] } 8... a6 { [%clk 0:00:54] } 9. Bg5 { [%clk 0:00:55] } 9... Nxd5 { [%clk 0:00:53] } 10. Bxe7 { [%clk 0:00:53] } 10... Nxe7 { [%clk 0:00:51] } 11. Re1 { [%clk 0:00:53] } 11... Nf6 { [%clk 0:00:49] } 12. Nd5 { [%clk 0:00:53] } 12... Nfxd5 { [%clk 0:00:48] } 13. cxd5 { [%clk 0:00:53] } 13... b5 { [%clk 0:00:47] } 14. b3 { [%clk 0:00:52] } 14... Bg4 { [%clk 0:00:46] } 15. Rc1 { [%clk 0:00:51] } 15... Ng6 { [%clk 0:00:45] } 16. h3 { [%clk 0:00:50] } 16... Bxf3 { [%clk 0:00:43] } 17. Qxf3 { [%clk 0:00:50] } 17... Nf4 { [%clk 0:00:42] } 18. Bc2 { [%clk 0:00:49] } 18... Qg5 { [%clk 0:00:40] } 19. Kh2 { [%clk 0:00:47] } 19... Ng6 { [%clk 0:00:38] } 20. Qg3 { [%clk 0:00:46] } 20... Qxg3+ { [%clk 0:00:37] } 21. fxg3 { [%clk 0:00:46] } 21... Ne7 { [%clk 0:00:33] } 22. Rf1 { [%clk 0:00:45] } 22... Ra7 { [%clk 0:00:32] } 23. Rf2 { [%clk 0:00:44] } 23... Nc8 { [%clk 0:00:31] } 24. Rcf1 { [%clk 0:00:44] } 24... Nb6 { [%clk 0:00:31] } 25. Bd1 { [%clk 0:00:43] } 25... c4 { [%clk 0:00:30] } 26. bxc4 { [%clk 0:00:42] } 26... Nxc4 { [%clk 0:00:29] } 27. Rc2 { [%clk 0:00:41] } 27... Ne3 { [%clk 0:00:26] } 28. Rff2 { [%clk 0:00:40] } 28... Nxd1 { [%clk 0:00:25] } 29. Rfe2 { [%clk 0:00:37] } 29... f5 { [%clk 0:00:22] } 30. exf5 { [%clk 0:00:34] } 30... Rxf5 { [%clk 0:00:21] } 31. Kg1 { [%clk 0:00:33] } 31... Raf7 { [%clk 0:00:19] } 32. Kh2 { [%clk 0:00:32] } 32... h5 { [%clk 0:00:18] } 33. Red2 { [%clk 0:00:30] } 33... Nf2 { [%clk 0:00:16] } 34. Rc8+ { [%clk 0:00:30] } 34... Kh7 { [%clk 0:00:15] } 35. Rc6 { [%clk 0:00:30] } 35... Ne4 { [%clk 0:00:14] } 36. Rb2 { [%clk 0:00:28] } 36... Rf1 { [%clk 0:00:13] } 37. Rxa6 { [%clk 0:00:27] } 37... Nf2 { [%clk 0:00:12] } 38. Rb6 { [%clk 0:00:25] } 38... Rh1# { [%clk 0:00:09] } 0-1
