[Event "Rated Bullet game"]
[Site "https://lichess.org/shABESyx"]
[Date "2020.09.04"]
[White "Rest_Your_Pieces"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.04"]
[UTCTime "06:59:25"]
[WhiteElo "1926"]
[BlackElo "1889"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:57] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... cxd5 { [%clk 0:00:58] } 5. Bb5+ { [%clk 0:00:56] } 5... Nd7 { [%clk 0:00:57] } 6. Qe2 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:56] } 7. Ne5 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:55] } 8. h3 { [%clk 0:00:51] } 8... Be7 { [%clk 0:00:55] } 9. g4 { [%clk 0:00:50] } 9... Ne4 { [%clk 0:00:50] } 10. gxf5 { [%clk 0:00:47] } 10... O-O { [%clk 0:00:48] } 11. Nxd7 { [%clk 0:00:42] } 11... Ng3 { [%clk 0:00:47] } 12. Qg2 { [%clk 0:00:40] } 12... Nxh1 { [%clk 0:00:44] } 13. Qxh1 { [%clk 0:00:39] } 13... a6 { [%clk 0:00:44] } 14. Nxf8 { [%clk 0:00:36] } 14... axb5 { [%clk 0:00:40] } 15. Nxe6 { [%clk 0:00:34] } 15... fxe6 { [%clk 0:00:39] } 16. fxe6 { [%clk 0:00:34] } 16... Bh4+ { [%clk 0:00:36] } 17. Kd1 { [%clk 0:00:33] } 17... d4 { [%clk 0:00:33] } 18. d3 { [%clk 0:00:31] } 18... Qf6 { [%clk 0:00:33] } 19. Qf3 { [%clk 0:00:29] } 19... Qxe6 { [%clk 0:00:31] } 20. Bd2 { [%clk 0:00:27] } 20... Re8 { [%clk 0:00:29] } 21. Qf1 { [%clk 0:00:23] } 21... b4 { [%clk 0:00:21] } 22. c3 { [%clk 0:00:21] } 22... bxc3 { [%clk 0:00:20] } 23. bxc3 { [%clk 0:00:21] } 23... dxc3 { [%clk 0:00:19] } 24. Nxc3 { [%clk 0:00:21] } 24... Qb6 { [%clk 0:00:17] } 25. Rb1 { [%clk 0:00:20] } 25... Qa5 { [%clk 0:00:15] } 26. Kc2 { [%clk 0:00:19] } 26... Qa3 { [%clk 0:00:11] } 27. Rb2 { [%clk 0:00:17] } 27... Rc8 { [%clk 0:00:10] } 28. Qe2 { [%clk 0:00:15] } 28... Bf6 { [%clk 0:00:09] } 29. Qe6+ { [%clk 0:00:13] } 29... Kf8 { [%clk 0:00:08] } 30. Qxc8+ { [%clk 0:00:13] } 30... Kf7 { [%clk 0:00:07] } 31. Qc4+ { [%clk 0:00:12] } 31... Kg6 { [%clk 0:00:06] } 32. Qb3 { [%clk 0:00:11] } 32... Qc5 { [%clk 0:00:04] } 33. Qxb7 { [%clk 0:00:11] } 33... Qf5 { [%clk 0:00:03] } 34. Qe4 { [%clk 0:00:10] } 34... Bxc3 { [%clk 0:00:02] } 35. Qxf5+ { [%clk 0:00:08] } 35... Kxf5 { [%clk 0:00:01] } 36. Bxc3 { [%clk 0:00:08] } 36... Kxf4 { [%clk 0:00:01] } 37. a4 { [%clk 0:00:07] } 37... h6 { [%clk 0:00:01] } 38. Rb4+ { [%clk 0:00:07] } 1-0
