[Event "Rated Blitz game"]
[Site "https://lichess.org/cGEVu1VS"]
[Date "2020.05.31"]
[White "n8op"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.31"]
[UTCTime "18:49:50"]
[WhiteElo "1883"]
[BlackElo "1865"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:56] } 4... exd5 { [%clk 0:02:58] } 5. Be3 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:57] } 6. Bxd4 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:52] } 9. O-O { [%clk 0:02:50] } 9... h6 { [%clk 0:02:50] } 10. a3 { [%clk 0:02:46] } 10... Ba5 { [%clk 0:02:48] } 11. b4 { [%clk 0:02:44] } 11... Bc7 { [%clk 0:02:47] } 12. Nb5 { [%clk 0:02:41] } 12... Bf4 { [%clk 0:02:42] } 13. g3 { [%clk 0:02:35] } 13... Bd6 { [%clk 0:02:30] } 14. Nxd6 { [%clk 0:02:33] } 14... Qxd6 { [%clk 0:02:30] } 15. Be5 { [%clk 0:02:25] } 15... Qc6 { [%clk 0:02:27] } 16. Nd4 { [%clk 0:02:19] } 16... Qb6 { [%clk 0:02:24] } 17. Nf5 { [%clk 0:02:13] } 17... Nbd7 { [%clk 0:02:22] } 18. Ne7+ { [%clk 0:02:08] } 18... Kh8 { [%clk 0:02:18] } 19. Qf3 { [%clk 0:02:03] } 19... Nxe5 { [%clk 0:02:13] } 20. Qf5 { [%clk 0:01:59] } 20... Nxd3 { [%clk 0:02:09] } 21. cxd3 { [%clk 0:01:56] } 21... Bxf5 { [%clk 0:02:07] } 0-1
