[Event "Rated Bullet game"]
[Site "https://lichess.org/HuYX6JBH"]
[Date "2019.02.10"]
[White "Kama_17"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.10"]
[UTCTime "04:59:27"]
[WhiteElo "1405"]
[BlackElo "1389"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. Bb5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:53] } 7... Bd7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:52] } 8... Be7 { [%clk 0:00:58] } 9. Bxc6 { [%clk 0:00:50] } 9... Bxc6 { [%clk 0:00:56] } 10. Qd2 { [%clk 0:00:49] } 10... h6 { [%clk 0:00:55] } 11. Bh4 { [%clk 0:00:48] } 11... O-O { [%clk 0:00:54] } 12. h3 { [%clk 0:00:47] } 12... Nh5 { [%clk 0:00:51] } 13. Bxe7 { [%clk 0:00:43] } 13... Qxe7 { [%clk 0:00:51] } 14. Ne5 { [%clk 0:00:42] } 14... Qd6 { [%clk 0:00:48] } 15. Nxc6 { [%clk 0:00:41] } 15... Qxc6 { [%clk 0:00:47] } 16. Qe2 { [%clk 0:00:38] } 16... Rad8 { [%clk 0:00:45] } 17. Qxh5 { [%clk 0:00:36] } 17... e5 { [%clk 0:00:42] } 18. Qxe5 { [%clk 0:00:32] } 18... Rfe8 { [%clk 0:00:39] } 19. Qc5 { [%clk 0:00:30] } 19... Qg6 { [%clk 0:00:37] } 20. Qxa7 { [%clk 0:00:27] } 20... c5 { [%clk 0:00:33] } 21. dxc5 { [%clk 0:00:24] } 21... Re5 { [%clk 0:00:33] } 22. g3 { [%clk 0:00:22] } 22... Re6 { [%clk 0:00:30] } 23. Qxb7 { [%clk 0:00:20] } 23... Qxc2 { [%clk 0:00:27] } 24. Rfc1 { [%clk 0:00:14] } 24... Qg6 { [%clk 0:00:25] } 25. Qf3 { [%clk 0:00:12] } 25... Rf6 { [%clk 0:00:22] } 26. Qg2 { [%clk 0:00:09] } 26... Rd2 { [%clk 0:00:20] } 27. Rd1 { [%clk 0:00:08] } 27... Rxb2 { [%clk 0:00:18] } 28. Rab1 { [%clk 0:00:07] } 28... Rc2 { [%clk 0:00:15] } 29. Nd5 { [%clk 0:00:04] } 29... Rc6 { [%clk 0:00:11] } 30. Ne7+ { [%clk 0:00:04] } 30... Kh7 { [%clk 0:00:09] } 31. Nxg6 { [%clk 0:00:04] } 31... Kxg6 { [%clk 0:00:08] } 32. Qxc6+ { [%clk 0:00:04] } 32... f6 { [%clk 0:00:06] } 33. Rd5 { [%clk 0:00:03] } 33... Kf7 { [%clk 0:00:05] } 34. Qd7+ { [%clk 0:00:02] } 34... Kg6 { [%clk 0:00:05] } 0-1
