[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Or95Bxen"]
[Date "2019.11.06"]
[White "jishanshaikh4"]
[Black "Hari956"]
[Result "1-0"]
[UTCDate "2019.11.06"]
[UTCTime "03:30:10"]
[WhiteElo "1774"]
[BlackElo "1227"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Vos Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... c6 { [%clk 0:00:30] } 4. exd6 { [%clk 0:00:27] } 4... b5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:26] } 5... Be6 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:25] } 6... Qxd6 { [%clk 0:00:29] } 7. Qxd6 { [%clk 0:00:24] } 7... Bxd6 { [%clk 0:00:27] } 8. e5 { [%clk 0:00:24] } 8... Bxe5 { [%clk 0:00:25] } 9. Bd3 { [%clk 0:00:23] } 9... Bxc3+ { [%clk 0:00:24] } 10. bxc3 { [%clk 0:00:22] } 10... c5 { [%clk 0:00:22] } 11. Ba3 { [%clk 0:00:22] } 11... Nd7 { [%clk 0:00:20] } 12. Bxb5 { [%clk 0:00:20] } 12... O-O-O { [%clk 0:00:20] } 13. Bxd7+ { [%clk 0:00:19] } 13... Rxd7 { [%clk 0:00:19] } 14. O-O { [%clk 0:00:19] } 14... Bc4 { [%clk 0:00:17] } 15. Rfe1 { [%clk 0:00:16] } 15... Bf1 { [%clk 0:00:17] } 16. Re8+ { [%clk 0:00:14] } 16... Kc7 { [%clk 0:00:15] } 17. Kxf1 { [%clk 0:00:12] } 17... Rd8 { [%clk 0:00:12] } 18. Rxd8 { [%clk 0:00:11] } 18... Kxd8 { [%clk 0:00:10] } 19. Rd1+ { [%clk 0:00:11] } 19... Kc7 { [%clk 0:00:10] } 20. Bxc5 { [%clk 0:00:11] } 20... Kb7 { [%clk 0:00:09] } 21. Bd4 { [%clk 0:00:10] } 21... Ka6 { [%clk 0:00:09] } 22. Bxg7 { [%clk 0:00:09] } 22... Kb7 { [%clk 0:00:09] } 23. Bxh8 { [%clk 0:00:09] } 23... Nf6 { [%clk 0:00:07] } 24. Re1 { [%clk 0:00:08] } 24... Nd7 { [%clk 0:00:07] } 25. Re7 { [%clk 0:00:08] } 25... f6 { [%clk 0:00:07] } 26. Rxd7+ { [%clk 0:00:07] } 26... Kc6 { [%clk 0:00:06] } 27. Rxh7 { [%clk 0:00:07] } 27... Kb6 { [%clk 0:00:04] } 28. Bxf6 { [%clk 0:00:07] } 28... a6 { [%clk 0:00:04] } 29. g4 { [%clk 0:00:07] } 29... Ka5 { [%clk 0:00:02] } 30. Re7 { [%clk 0:00:07] } 30... Kb5 { [%clk 0:00:02] } 31. g5 { [%clk 0:00:07] } 31... Kb6 { [%clk 0:00:02] } 32. g6 { [%clk 0:00:07] } 32... Ka5 { [%clk 0:00:01] } 33. g7 { [%clk 0:00:07] } 33... Kb5 { [%clk 0:00:01] } 34. g8=Q { [%clk 0:00:07] } 34... Kb6 { [%clk 0:00:00] } 35. Qe6+ { [%clk 0:00:07] } 1-0
