[Event "Rated Blitz game"]
[Site "https://lichess.org/rzH3jTBD"]
[Date "2022.04.23"]
[White "jishanshaikh4"]
[Black "Blad1025"]
[Result "1-0"]
[UTCDate "2022.04.23"]
[UTCTime "23:52:39"]
[WhiteElo "2124"]
[BlackElo "2103"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Fianchetto Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:57] } 4. Nxc3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:54] } 6. Bc4 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:53] } 7. Bg5 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:51] } 8. Qb3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:34] } 9. O-O { [%clk 0:02:52] } 9... h6 { [%clk 0:02:32] } 10. Bh4 { [%clk 0:02:50] } 10... g5 { [%clk 0:02:29] } 11. Bg3 { [%clk 0:02:48] } 11... d6 { [%clk 0:02:28] } 12. Qc2 { [%clk 0:02:43] } 12... a6 { [%clk 0:02:25] } 13. Rad1 { [%clk 0:02:41] } 13... Qc7 { [%clk 0:02:16] } 14. Bb3 { [%clk 0:02:26] } 14... Na5 { [%clk 0:02:14] } 15. e5 { [%clk 0:02:18] } 15... dxe5 { [%clk 0:01:56] } 16. Bxe5 { [%clk 0:02:17] } 16... Qb6 { [%clk 0:01:50] } 17. Nd5 { [%clk 0:02:05] } 17... Nxd5 { [%clk 0:01:47] } 18. Bxg7 { [%clk 0:02:04] } 18... Kxg7 { [%clk 0:01:41] } 19. Bxd5 { [%clk 0:02:02] } 19... e6 { [%clk 0:01:30] } 20. Qc3+ { [%clk 0:01:57] } 20... f6 { [%clk 0:01:24] } 21. Be4 { [%clk 0:01:49] } 21... e5 { [%clk 0:01:15] } 22. Qa3 { [%clk 0:01:37] } 22... Be6 { [%clk 0:01:09] } 23. Qe7+ { [%clk 0:01:36] } 23... Bf7 { [%clk 0:01:07] } 24. Rd6 { [%clk 0:01:31] } 1-0
