[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UCAbu7b3"]
[Date "2020.09.28"]
[White "Neo2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "09:04:02"]
[WhiteElo "2114"]
[BlackElo "1847"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Kádas Opening"]
[Termination "Time forfeit"]

1. h4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. h5 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... h6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:26] } 5. c3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:26] } 6. d4 { [%clk 0:00:30] } 6... Qd7 { [%clk 0:00:26] } 7. Bf3 { [%clk 0:00:29] } 7... O-O-O { [%clk 0:00:25] } 8. b4 { [%clk 0:00:29] } 8... Kb8 { [%clk 0:00:24] } 9. b5 { [%clk 0:00:29] } 9... Na5 { [%clk 0:00:23] } 10. Bxb7 { [%clk 0:00:28] } 10... Nxb7 { [%clk 0:00:23] } 11. a4 { [%clk 0:00:27] } 11... c5 { [%clk 0:00:22] } 12. Bd2 { [%clk 0:00:27] } 12... cxd4 { [%clk 0:00:21] } 13. cxd4 { [%clk 0:00:27] } 13... f6 { [%clk 0:00:19] } 14. Nf3 { [%clk 0:00:27] } 14... e5 { [%clk 0:00:19] } 15. Nc3 { [%clk 0:00:26] } 15... exd4 { [%clk 0:00:18] } 16. Nxd4 { [%clk 0:00:26] } 16... Nc5 { [%clk 0:00:17] } 17. Nc6+ { [%clk 0:00:25] } 17... Kc7 { [%clk 0:00:14] } 18. Nxd8 { [%clk 0:00:25] } 18... Qxd8 { [%clk 0:00:14] } 19. Qf3 { [%clk 0:00:25] } 19... Be7 { [%clk 0:00:13] } 20. Qc6+ { [%clk 0:00:24] } 20... Kb8 { [%clk 0:00:11] } 21. Nd5 { [%clk 0:00:24] } 21... Bf8 { [%clk 0:00:10] } 22. Rc1 { [%clk 0:00:22] } 22... Ne7 { [%clk 0:00:10] } 23. Nxe7 { [%clk 0:00:20] } 23... Bxe7 { [%clk 0:00:10] } 24. Bb4 { [%clk 0:00:20] } 24... Qc7 { [%clk 0:00:08] } 25. Qxc7+ { [%clk 0:00:18] } 25... Kxc7 { [%clk 0:00:08] } 26. Bxc5 { [%clk 0:00:18] } 26... dxc5 { [%clk 0:00:08] } 27. Ke2 { [%clk 0:00:17] } 27... Rd8 { [%clk 0:00:07] } 28. Rhd1 { [%clk 0:00:17] } 28... Rxd1 { [%clk 0:00:06] } 29. Rxd1 { [%clk 0:00:17] } 29... f5 { [%clk 0:00:06] } 30. Kd3 { [%clk 0:00:17] } 30... Bf6 { [%clk 0:00:06] } 31. Kc4 { [%clk 0:00:16] } 31... Bb2 { [%clk 0:00:04] } 32. Rd5 { [%clk 0:00:14] } 32... Ba3 { [%clk 0:00:04] } 33. Rxf5 { [%clk 0:00:13] } 33... Bb4 { [%clk 0:00:04] } 34. Rf7+ { [%clk 0:00:12] } 34... Kd6 { [%clk 0:00:03] } 35. Rxg7 { [%clk 0:00:12] } 35... a5 { [%clk 0:00:02] } 36. Rg6+ { [%clk 0:00:12] } 36... Kc7 { [%clk 0:00:01] } 37. Rxh6 { [%clk 0:00:12] } 1-0
