[Event "Rated Blitz game"]
[Site "https://lichess.org/sxzx0KrU"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "Sserp"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "23:38:24"]
[WhiteElo "1410"]
[BlackElo "1394"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+33"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:59] } 4... Nxd4 { [%clk 0:02:57] } 5. Qxd4 { [%clk 0:02:59] } 5... c6 { [%clk 0:02:53] } 6. g3 { [%clk 0:02:57] } 6... b6 { [%clk 0:02:49] } 7. Bg2 { [%clk 0:02:56] } 7... Bc5 { [%clk 0:02:46] } 8. Qc4 { [%clk 0:02:50] } 8... Nf6 { [%clk 0:02:40] } 9. Bg5 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:35] } 10. e5 { [%clk 0:02:45] } 10... d5 { [%clk 0:02:30] } 11. exd6 { [%clk 0:02:38] } 11... Qxd6 { [%clk 0:02:28] } 12. Nc3 { [%clk 0:02:34] } 12... Re8+ { [%clk 0:02:26] } 13. Be3 { [%clk 0:02:30] } 13... Bxe3 { [%clk 0:02:22] } 14. fxe3 { [%clk 0:02:29] } 14... Rxe3+ { [%clk 0:02:21] } 15. Ne2 { [%clk 0:02:28] } 15... Bg4 { [%clk 0:02:12] } 16. O-O { [%clk 0:02:22] } 16... Bxe2 { [%clk 0:02:02] } 17. Bxc6 { [%clk 0:02:19] } 17... Bxc4 { [%clk 0:01:59] } 18. Bxa8 { [%clk 0:02:17] } 18... Bxf1 { [%clk 0:01:56] } 19. Rxf1 { [%clk 0:02:09] } 19... Qd4 { [%clk 0:01:49] } 20. Kg2 { [%clk 0:02:07] } 20... Re2+ { [%clk 0:01:47] } 21. Rf2 { [%clk 0:02:06] } 21... Qxf2+ { [%clk 0:01:44] } 22. Kh3 { [%clk 0:02:06] } 22... h6 { [%clk 0:01:39] } 23. Kh4 { [%clk 0:02:03] } 23... Qxh2# { [%clk 0:01:38] } 0-1
