[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/XmAFRdTd"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "SUTHEY2"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:25:13"]
[WhiteElo "2001"]
[BlackElo "1604"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Ne4 { [%clk 0:00:29] } 3. g3 { [%clk 0:00:30] } 3... Nxf2 { [%clk 0:00:29] } 4. Kxf2 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:29] } 6. Rf1 { [%clk 0:00:29] } 6... Bc5+ { [%clk 0:00:29] } 7. e3 { [%clk 0:00:28] } 7... Bb6 { [%clk 0:00:29] } 8. Kg1 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:28] } 9. d4 { [%clk 0:00:27] } 9... d6 { [%clk 0:00:27] } 10. dxe5 { [%clk 0:00:27] } 10... dxe5 { [%clk 0:00:27] } 11. Qxd8 { [%clk 0:00:26] } 11... Rxd8 { [%clk 0:00:27] } 12. Nbd2 { [%clk 0:00:25] } 12... Bf5 { [%clk 0:00:25] } 13. Nb3 { [%clk 0:00:25] } 13... Nc6 { [%clk 0:00:23] } 14. Bd2 { [%clk 0:00:23] } 14... a5 { [%clk 0:00:21] } 15. Kh1 { [%clk 0:00:22] } 15... a4 { [%clk 0:00:19] } 16. e4 { [%clk 0:00:21] } 16... Bxe4 { [%clk 0:00:17] } 17. Nc1 { [%clk 0:00:18] } 17... Bxf3 { [%clk 0:00:15] } 18. Bxf3 { [%clk 0:00:16] } 18... Rxd2 { [%clk 0:00:15] } 19. Ne2 { [%clk 0:00:16] } 19... Rxb2 { [%clk 0:00:12] } 20. Rad1 { [%clk 0:00:14] } 20... a3 { [%clk 0:00:08] } 21. Bxc6 { [%clk 0:00:13] } 21... Rxe2 { [%clk 0:00:07] } 22. Bxb7 { [%clk 0:00:12] } 22... Re8 { [%clk 0:00:06] } 23. Rd7 { [%clk 0:00:09] } 23... Rxa2 { [%clk 0:00:05] } 24. Rfd1 { [%clk 0:00:09] } 24... Rb2 { [%clk 0:00:04] } 25. Rd8 { [%clk 0:00:08] } 25... Rxd8 { [%clk 0:00:03] } 26. Rxd8+ { [%clk 0:00:08] } 26... Kf7 { [%clk 0:00:03] } 27. Bd5+ { [%clk 0:00:08] } 27... Kg6 { [%clk 0:00:03] } 28. Rd7 { [%clk 0:00:07] } 28... Kh6 { [%clk 0:00:03] } 29. Be4 { [%clk 0:00:05] } 29... a2 { [%clk 0:00:03] } 30. Rxg7 { [%clk 0:00:04] } 30... a1=Q+ { [%clk 0:00:03] } 31. Bb1 { [%clk 0:00:02] } 31... Rxb1+ { [%clk 0:00:02] } 32. Kg2 { [%clk 0:00:02] } 32... Rg1+ { [%clk 0:00:02] } 33. Kh3 { [%clk 0:00:02] } 33... Kxg7 { [%clk 0:00:01] } 34. Kg4 { [%clk 0:00:01] } 34... f5+ { [%clk 0:00:01] } 35. Kxf5 { [%clk 0:00:01] } 35... Be3 { [%clk 0:00:01] } 36. Ke6 { [%clk 0:00:01] } 36... Bf4 { [%clk 0:00:00] } 37. Kd7 { [%clk 0:00:01] } 1-0
