[Event "Rated Bullet game"]
[Site "https://lichess.org/AUUuvJKF"]
[Date "2021.09.14"]
[White "Serhio1976"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.14"]
[UTCTime "15:03:15"]
[WhiteElo "2135"]
[BlackElo "2096"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:58] } 8... h5 { [%clk 0:00:56] } 9. Nxc6 { [%clk 0:00:57] } 9... bxc6 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:56] } 11. h3 { [%clk 0:00:56] } 11... Bd7 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:55] } 12... Qc8 { [%clk 0:00:53] } 13. f5 { [%clk 0:00:54] } 13... e6 { [%clk 0:00:52] } 14. fxg6 { [%clk 0:00:52] } 14... fxg6 { [%clk 0:00:51] } 15. Bg5 { [%clk 0:00:51] } 15... e5 { [%clk 0:00:50] } 16. Ne2 { [%clk 0:00:48] } 16... Bxh3 { [%clk 0:00:48] } 17. gxh3 { [%clk 0:00:48] } 17... Qxh3 { [%clk 0:00:48] } 18. Qe1 { [%clk 0:00:47] } 18... Ng4 { [%clk 0:00:45] } 19. Qg3 { [%clk 0:00:46] } 19... Qxg3+ { [%clk 0:00:37] } 20. Nxg3 { [%clk 0:00:45] } 20... Nh6 { [%clk 0:00:32] } 21. Be7 { [%clk 0:00:43] } 21... Rf7 { [%clk 0:00:30] } 22. Rxf7 { [%clk 0:00:42] } 22... Kxf7 { [%clk 0:00:30] } 23. Bxd6 { [%clk 0:00:41] } 23... Ke6 { [%clk 0:00:29] } 24. Bb4 { [%clk 0:00:38] } 24... a5 { [%clk 0:00:27] } 25. Bc3 { [%clk 0:00:37] } 25... Ng4 { [%clk 0:00:26] } 26. Bc4+ { [%clk 0:00:37] } 26... Kd6 { [%clk 0:00:24] } 27. Rd1+ { [%clk 0:00:35] } 27... Kc7 { [%clk 0:00:24] } 28. Rd3 { [%clk 0:00:32] } 28... Re8 { [%clk 0:00:20] } 29. Bxa5+ { [%clk 0:00:29] } 29... Kb7 { [%clk 0:00:19] } 30. Bc3 { [%clk 0:00:29] } 30... Kc7 { [%clk 0:00:17] } 31. Ba5+ { [%clk 0:00:28] } 31... Kb7 { [%clk 0:00:16] } 32. Rb3+ { [%clk 0:00:26] } 32... Ka7 { [%clk 0:00:14] } 33. Bf7 { [%clk 0:00:23] } 33... Re7 { [%clk 0:00:13] } 34. Bxg6 { [%clk 0:00:22] } 34... Ne3 { [%clk 0:00:12] } 35. Nxh5 { [%clk 0:00:18] } 35... Nc4 { [%clk 0:00:10] } 36. Nxg7 { [%clk 0:00:16] } 36... Nxa5 { [%clk 0:00:09] } 37. Ra3 { [%clk 0:00:14] } 37... Rxg7 { [%clk 0:00:08] } 38. Rxa5+ { [%clk 0:00:13] } 38... Kb6 { [%clk 0:00:07] } 39. Rxe5 { [%clk 0:00:13] } 39... Rxg6+ { [%clk 0:00:06] } 40. Kf2 { [%clk 0:00:13] } 40... Rh6 { [%clk 0:00:05] } 41. Rg5 { [%clk 0:00:11] } 41... Rh2+ { [%clk 0:00:04] } 42. Rg2 { [%clk 0:00:11] } 42... Rh6 { [%clk 0:00:04] } 43. Ke3 { [%clk 0:00:10] } 43... Re6 { [%clk 0:00:03] } 44. Kf4 { [%clk 0:00:09] } 44... Kc5 { [%clk 0:00:03] } 45. e5 { [%clk 0:00:09] } 45... Kd5 { [%clk 0:00:01] } 46. Rd2+ { [%clk 0:00:08] } 46... Kc5 { [%clk 0:00:00] } 47. Kf5 { [%clk 0:00:08] } 47... Kb6 { [%clk 0:00:00] } 48. Kxe6 { [%clk 0:00:07] } 48... c5 { [%clk 0:00:00] } 49. Rd5 { [%clk 0:00:06] } 49... Kb5 { [%clk 0:00:00] } 50. Kd6 { [%clk 0:00:05] } 1-0
