[Event "Rated Blitz game"]
[Site "https://lichess.org/9YANSkE8"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "elperez_x"]
[Result "0-1"]
[UTCDate "2019.04.18"]
[UTCTime "15:35:12"]
[WhiteElo "1454"]
[BlackElo "1476"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:59] } 4... Bb4 { [%clk 0:02:59] } 5. Be3 { [%clk 0:02:58] } 5... Bxc3+ { [%clk 0:02:58] } 6. bxc3 { [%clk 0:02:57] } 6... Ne7 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:55] } 7... f6 { [%clk 0:02:55] } 8. Be3 { [%clk 0:02:55] } 8... Ng6 { [%clk 0:02:54] } 9. g3 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:53] } 10. Bg2 { [%clk 0:02:54] } 10... d6 { [%clk 0:02:50] } 11. h4 { [%clk 0:02:53] } 11... Nd7 { [%clk 0:02:44] } 12. h5 { [%clk 0:02:53] } 12... Ne7 { [%clk 0:02:43] } 13. g4 { [%clk 0:02:53] } 13... h6 { [%clk 0:02:27] } 14. g5 { [%clk 0:02:52] } 14... fxg5 { [%clk 0:02:26] } 15. Bh3 { [%clk 0:02:48] } 15... e5 { [%clk 0:02:15] } 16. d4 { [%clk 0:02:46] } 16... Bxe4 { [%clk 0:02:11] } 17. dxe5 { [%clk 0:02:44] } 17... Bxf3 { [%clk 0:02:07] } 18. Qd3 { [%clk 0:02:38] } 18... Nxe5 { [%clk 0:02:03] } 19. Qd4 { [%clk 0:02:30] } 19... Bxh1 { [%clk 0:01:57] } 20. Ke2 { [%clk 0:02:29] } 20... Bf3+ { [%clk 0:01:50] } 21. Kd2 { [%clk 0:02:28] } 21... c5 { [%clk 0:01:49] } 22. Qa4 { [%clk 0:02:23] } 22... Qe8 { [%clk 0:01:42] } 23. Qb3+ { [%clk 0:02:21] } 23... Qf7 { [%clk 0:01:40] } 24. Qb2 { [%clk 0:02:20] } 24... Kh8 { [%clk 0:01:36] } 25. Rg1 { [%clk 0:02:17] } 25... Nc4+ { [%clk 0:01:32] } 26. Kc1 { [%clk 0:02:15] } 26... Nxb2 { [%clk 0:01:30] } 27. Kxb2 { [%clk 0:02:15] } 0-1
