[Event "Rated Bullet game"]
[Site "https://lichess.org/mBsI2sLI"]
[Date "2020.09.20"]
[White "Jose87"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "14:23:53"]
[WhiteElo "1867"]
[BlackElo "1861"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:58] } 9. Nbd2 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:58] } 10. Nf1 { [%clk 0:00:56] } 10... Ne7 { [%clk 0:00:57] } 11. Ng3 { [%clk 0:00:54] } 11... Nf5 { [%clk 0:00:57] } 12. Nxf5 { [%clk 0:00:53] } 12... exf5 { [%clk 0:00:57] } 13. Ne5 { [%clk 0:00:53] } 13... Re8 { [%clk 0:00:56] } 14. Qc2 { [%clk 0:00:51] } 14... Bxe5 { [%clk 0:00:55] } 15. dxe5 { [%clk 0:00:50] } 15... Qd7 { [%clk 0:00:53] } 16. exf6 { [%clk 0:00:47] } 16... Rxe1+ { [%clk 0:00:51] } 17. Bf1 { [%clk 0:00:47] } 17... Qe6 { [%clk 0:00:47] } 18. fxg7 { [%clk 0:00:46] } 18... b6 { [%clk 0:00:45] } 19. a4 { [%clk 0:00:42] } 19... d4 { [%clk 0:00:43] } 20. c4 { [%clk 0:00:41] } 20... Bb7 { [%clk 0:00:43] } 21. Ra2 { [%clk 0:00:36] } 21... Qg6 { [%clk 0:00:41] } 22. g3 { [%clk 0:00:33] } 22... Qh5 { [%clk 0:00:38] } 23. h4 { [%clk 0:00:28] } 23... Qg4 { [%clk 0:00:37] } 0-1
