[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/REzRfb8C"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "SidewaysPawn"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "08:19:27"]
[WhiteElo "1828"]
[BlackElo "1828"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:30] } 4. exf3 { [%clk 0:00:29] } 4... c6 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:29] } 6. f4 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:29] } 7. Qf3 { [%clk 0:00:29] } 7... Bxb2 { [%clk 0:00:28] } 8. Bxb2 { [%clk 0:00:28] } 8... f6 { [%clk 0:00:28] } 9. Bd4 { [%clk 0:00:27] } 9... e5 { [%clk 0:00:28] } 10. fxe5 { [%clk 0:00:26] } 10... fxe5 { [%clk 0:00:27] } 11. Bxe5 { [%clk 0:00:26] } 11... Ne7 { [%clk 0:00:25] } 12. Bxh8 { [%clk 0:00:25] } 12... d5 { [%clk 0:00:25] } 13. Qf6 { [%clk 0:00:25] } 13... Qd7 { [%clk 0:00:23] } 14. O-O { [%clk 0:00:24] } 14... Kd8 { [%clk 0:00:23] } 15. Bg7 { [%clk 0:00:23] } 15... c5 { [%clk 0:00:21] } 16. Re1 { [%clk 0:00:22] } 16... Nc6 { [%clk 0:00:21] } 17. Bh3 { [%clk 0:00:21] } 17... Qe8 { [%clk 0:00:17] } 18. Qd6+ { [%clk 0:00:18] } 18... Qd7 { [%clk 0:00:13] } 19. Qxd7# { [%clk 0:00:17] } 1-0
