[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/2M0yfB3O"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "InitialD0325"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:48:49"]
[WhiteElo "1674"]
[BlackElo "1478"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-24"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... cxd4 { [%clk 0:00:15] } 3. exd4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:15] } 4... g6 { [%clk 0:00:14] } 5. Be2 { [%clk 0:00:15] } 5... Bg7 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:15] } 6... O-O { [%clk 0:00:13] } 7. h3 { [%clk 0:00:15] } 7... Nc6 { [%clk 0:00:13] } 8. c4 { [%clk 0:00:15] } 8... d6 { [%clk 0:00:12] } 9. Nc3 { [%clk 0:00:15] } 9... Qb6 { [%clk 0:00:10] } 10. d5 { [%clk 0:00:15] } 10... Ne5 { [%clk 0:00:09] } 11. Bg5 { [%clk 0:00:15] } 11... Nxf3+ { [%clk 0:00:07] } 12. Bxf3 { [%clk 0:00:14] } 12... Qxb2 { [%clk 0:00:07] } 13. Qd2 { [%clk 0:00:14] } 13... Qxd2 { [%clk 0:00:06] } 14. Bxd2 { [%clk 0:00:14] } 14... Bd7 { [%clk 0:00:04] } 15. g4 { [%clk 0:00:13] } 15... b6 { [%clk 0:00:04] } 16. g5 { [%clk 0:00:13] } 16... Nh5 { [%clk 0:00:03] } 17. Ne4 { [%clk 0:00:13] } 17... f6 { [%clk 0:00:00] } 18. gxf6 { [%clk 0:00:12] } 1-0
