[Event "Rated Bullet game"]
[Site "https://lichess.org/CNGFrjDi"]
[Date "2021.09.10"]
[White "jishanshaikh4"]
[Black "Chessboy_80"]
[Result "0-1"]
[UTCDate "2021.09.10"]
[UTCTime "10:30:24"]
[WhiteElo "2088"]
[BlackElo "2160"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:57] } 7. Bb5 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:56] } 8. exd4 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:54] } 10. O-O { [%clk 0:00:57] } 10... a6 { [%clk 0:00:51] } 11. Ba4 { [%clk 0:00:56] } 11... Be6 { [%clk 0:00:49] } 12. Bc2 { [%clk 0:00:55] } 12... h6 { [%clk 0:00:48] } 13. Bh4 { [%clk 0:00:53] } 13... Nb4 { [%clk 0:00:47] } 14. Bb1 { [%clk 0:00:52] } 14... Nc6 { [%clk 0:00:44] } 15. a3 { [%clk 0:00:51] } 15... Nd7 { [%clk 0:00:43] } 16. Bc2 { [%clk 0:00:51] } 16... Bxh4 { [%clk 0:00:42] } 17. Qd3 { [%clk 0:00:50] } 17... g6 { [%clk 0:00:40] } 18. Qe2 { [%clk 0:00:47] } 18... Bf6 { [%clk 0:00:37] } 19. Rfe1 { [%clk 0:00:44] } 19... Re8 { [%clk 0:00:35] } 20. Qe3 { [%clk 0:00:43] } 20... Bg7 { [%clk 0:00:33] } 21. Qd2 { [%clk 0:00:42] } 21... Qf6 { [%clk 0:00:33] } 22. Na4 { [%clk 0:00:39] } 22... Nxd4 { [%clk 0:00:31] } 23. Nxd4 { [%clk 0:00:38] } 23... Qxd4 { [%clk 0:00:31] } 24. Qc1 { [%clk 0:00:36] } 24... b6 { [%clk 0:00:29] } 25. Nc3 { [%clk 0:00:35] } 25... Bf5 { [%clk 0:00:26] } 26. Bxf5 { [%clk 0:00:34] } 26... gxf5 { [%clk 0:00:25] } 27. Rd1 { [%clk 0:00:32] } 27... Qf6 { [%clk 0:00:23] } 28. Qf4 { [%clk 0:00:29] } 28... Nc5 { [%clk 0:00:21] } 29. Nxd5 { [%clk 0:00:25] } 29... Qg6 { [%clk 0:00:20] } 30. Re1 { [%clk 0:00:22] } 30... Ne4 { [%clk 0:00:19] } 31. f3 { [%clk 0:00:19] } 31... Nf6 { [%clk 0:00:18] } 32. Ne7+ { [%clk 0:00:16] } 32... Rxe7 { [%clk 0:00:16] } 33. Rxe7 { [%clk 0:00:16] } 33... Nd5 { [%clk 0:00:16] } 34. Qc7 { [%clk 0:00:13] } 34... Nxc7 { [%clk 0:00:15] } 35. Rxc7 { [%clk 0:00:13] } 35... Bxb2 { [%clk 0:00:13] } 36. Re1 { [%clk 0:00:11] } 36... Qd6 { [%clk 0:00:12] } 37. Ree7 { [%clk 0:00:09] } 37... Qd1+ { [%clk 0:00:11] } 38. Kf2 { [%clk 0:00:09] } 38... Bd4+ { [%clk 0:00:11] } 39. Kg3 { [%clk 0:00:08] } 39... f4+ { [%clk 0:00:11] } 40. Kh3 { [%clk 0:00:07] } 40... Qd3 { [%clk 0:00:08] } 41. Rxf7 { [%clk 0:00:06] } 41... Qg6 { [%clk 0:00:08] } 42. Rxf4 { [%clk 0:00:05] } 42... Qh5+ { [%clk 0:00:07] } 43. Rh4 { [%clk 0:00:04] } 43... Qf5+ { [%clk 0:00:07] } 44. Rg4+ { [%clk 0:00:04] } 44... Kh8 { [%clk 0:00:05] } 45. g3 { [%clk 0:00:02] } 45... Rg8 { [%clk 0:00:04] } 46. Kg2 { [%clk 0:00:02] } 46... Rxg4 { [%clk 0:00:04] } 47. fxg4 { [%clk 0:00:02] } 47... Qe4+ { [%clk 0:00:04] } 48. Kh3 { [%clk 0:00:02] } 48... Be5 { [%clk 0:00:04] } 49. Rh7+ { [%clk 0:00:01] } 49... Kxh7 { [%clk 0:00:03] } 50. Kh4 { [%clk 0:00:01] } 50... Qe1 { [%clk 0:00:03] } 51. h3 { [%clk 0:00:01] } 51... Qf1 { [%clk 0:00:03] } 52. g5 { [%clk 0:00:01] } 52... Qxh3+ { [%clk 0:00:03] } 53. Kxh3 { [%clk 0:00:01] } 53... hxg5 { [%clk 0:00:03] } 54. Kg2 { [%clk 0:00:01] } 54... Kg6 { [%clk 0:00:03] } 55. Kf2 { [%clk 0:00:01] } 55... b5 { [%clk 0:00:02] } 56. Ke2 { [%clk 0:00:01] } 56... b4 { [%clk 0:00:02] } 57. Kf3 { [%clk 0:00:01] } 57... bxa3 { [%clk 0:00:02] } 58. g4 { [%clk 0:00:01] } 58... a2 { [%clk 0:00:02] } 59. Ke4 { [%clk 0:00:01] } 59... a1=Q { [%clk 0:00:02] } 0-1
