[Event "Rated Bullet game"]
[Site "https://lichess.org/rk3ssZWQ"]
[Date "2021.08.28"]
[White "jishanshaikh4"]
[Black "lapple"]
[Result "1-0"]
[UTCDate "2021.08.28"]
[UTCTime "13:17:11"]
[WhiteElo "2097"]
[BlackElo "2166"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:57] } 6. e3 { [%clk 0:00:58] } 6... b6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... c5 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:55] } 11. e4 { [%clk 0:00:55] } 11... cxd4 { [%clk 0:00:53] } 12. Nxd5 { [%clk 0:00:51] } 12... Nxd5 { [%clk 0:00:50] } 13. exd5 { [%clk 0:00:51] } 13... Qxd5 { [%clk 0:00:49] } 14. Rc1 { [%clk 0:00:48] } 14... Bb4 { [%clk 0:00:47] } 15. Be4 { [%clk 0:00:45] } 15... Qd7 { [%clk 0:00:29] } 16. Bxc6 { [%clk 0:00:41] } 16... Bxc6 { [%clk 0:00:29] } 17. Re2 { [%clk 0:00:39] } 17... Bxf3 { [%clk 0:00:27] } 18. gxf3 { [%clk 0:00:39] } 18... Qf5 { [%clk 0:00:26] } 19. Bg3 { [%clk 0:00:36] } 19... Rad8 { [%clk 0:00:24] } 20. a3 { [%clk 0:00:34] } 20... d3 { [%clk 0:00:23] } 21. Re5 { [%clk 0:00:29] } 21... Qh3 { [%clk 0:00:15] } 22. axb4 { [%clk 0:00:27] } 22... d2 { [%clk 0:00:15] } 23. Rc2 { [%clk 0:00:26] } 23... h5 { [%clk 0:00:14] } 24. Re4 { [%clk 0:00:24] } 24... g5 { [%clk 0:00:09] } 25. Rxd2 { [%clk 0:00:22] } 25... Rxd2 { [%clk 0:00:08] } 26. Qxd2 { [%clk 0:00:22] } 26... h4 { [%clk 0:00:08] } 27. Qxg5+ { [%clk 0:00:21] } 1-0
