[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/i89e6EAU"]
[Date "2021.04.27"]
[White "thepenguinmonkey"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.27"]
[UTCTime "17:07:38"]
[WhiteElo "1840"]
[BlackElo "1995"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:56] } 5... exd5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:53] } 6... d4 { [%clk 0:00:57] } 7. Ne4 { [%clk 0:00:51] } 7... Nf6 { [%clk 0:00:56] } 8. Nxf6+ { [%clk 0:00:51] } 8... Qxf6 { [%clk 0:00:56] } 9. Nf3 { [%clk 0:00:49] } 9... Be7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:48] } 10... O-O { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:46] } 11... Bf5 { [%clk 0:00:53] } 12. d3 { [%clk 0:00:46] } 12... Bd6 { [%clk 0:00:52] } 13. Qe1 { [%clk 0:00:42] } 13... Rfe8 { [%clk 0:00:51] } 14. Qf2 { [%clk 0:00:32] } 14... Re7 { [%clk 0:00:50] } 15. Bd2 { [%clk 0:00:29] } 15... Rae8 { [%clk 0:00:49] } 16. Rae1 { [%clk 0:00:26] } 16... Nd8 { [%clk 0:00:47] } 17. Bd1 { [%clk 0:00:23] } 17... Ne6 { [%clk 0:00:47] } 18. Nh4 { [%clk 0:00:22] } 18... Bg6 { [%clk 0:00:45] } 19. Nxg6 { [%clk 0:00:21] } 19... hxg6 { [%clk 0:00:43] } 20. f5 { [%clk 0:00:17] } 20... gxf5 { [%clk 0:00:43] } 21. Qxf5 { [%clk 0:00:17] } 21... Qxf5 { [%clk 0:00:41] } 22. Rxf5 { [%clk 0:00:17] } 22... Nc7 { [%clk 0:00:39] } 23. Rff1 { [%clk 0:00:17] } 23... Rxe1 { [%clk 0:00:38] } 24. Rxe1 { [%clk 0:00:17] } 24... Rxe1+ { [%clk 0:00:36] } 25. Bxe1 { [%clk 0:00:17] } 25... g6 { [%clk 0:00:32] } 26. Bf3 { [%clk 0:00:16] } 26... Ne6 { [%clk 0:00:31] } 27. Bxb7 { [%clk 0:00:15] } 27... a5 { [%clk 0:00:30] } 28. Bd5 { [%clk 0:00:14] } 28... Nf4 { [%clk 0:00:29] } 29. Bc4 { [%clk 0:00:11] } 29... Ne2+ { [%clk 0:00:28] } 30. Kf2 { [%clk 0:00:10] } 30... Nf4 { [%clk 0:00:27] } 31. g3 { [%clk 0:00:09] } 31... Nh5 { [%clk 0:00:26] } 32. Bd2 { [%clk 0:00:09] } 32... Kg7 { [%clk 0:00:26] } 33. Bxa5 { [%clk 0:00:08] } 33... Nf6 { [%clk 0:00:25] } 34. Bd2 { [%clk 0:00:08] } 34... Nd7 { [%clk 0:00:24] } 35. c3 { [%clk 0:00:08] } 35... Ne5 { [%clk 0:00:24] } 36. cxd4 { [%clk 0:00:08] } 36... cxd4 { [%clk 0:00:24] } 37. Bf4 { [%clk 0:00:07] } 37... Nxc4 { [%clk 0:00:23] } 38. Bxd6 { [%clk 0:00:07] } 38... Nxd6 { [%clk 0:00:23] } 39. b3 { [%clk 0:00:05] } 39... Kf6 { [%clk 0:00:22] } 40. Kf3 { [%clk 0:00:05] } 40... Ke5 { [%clk 0:00:22] } 41. g4 { [%clk 0:00:04] } 41... f6 { [%clk 0:00:21] } 42. h4 { [%clk 0:00:04] } 42... Kd5 { [%clk 0:00:21] } 43. h5 { [%clk 0:00:04] } 43... gxh5 { [%clk 0:00:21] } 44. gxh5 { [%clk 0:00:03] } 44... Nf5 { [%clk 0:00:20] } 45. h6 { [%clk 0:00:03] } 45... Nxh6 { [%clk 0:00:20] } 46. Kf4 { [%clk 0:00:03] } 46... Nf7 { [%clk 0:00:19] } 47. Kf5 { [%clk 0:00:02] } 47... Nd6+ { [%clk 0:00:19] } 48. Kxf6 { [%clk 0:00:02] } 48... Kc5 { [%clk 0:00:19] } 49. Ke5 { [%clk 0:00:01] } 49... Nb5 { [%clk 0:00:19] } 50. Ke4 { [%clk 0:00:01] } 50... Nc3+ { [%clk 0:00:19] } 0-1
