[Event "Rated Bullet game"]
[Site "https://lichess.org/7ycTYQpg"]
[Date "2021.11.18"]
[White "jishanshaikh4"]
[Black "goBerserkCoward"]
[Result "1-0"]
[UTCDate "2021.11.18"]
[UTCTime "05:27:54"]
[WhiteElo "2086"]
[BlackElo "1970"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... Bxf3 { [%clk 0:00:29] } 6. Bxf3 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:29] } 9... d5 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:29] } 10... dxc4 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:28] } 12. a4 { [%clk 0:00:27] } 12... b5 { [%clk 0:00:27] } 13. axb5 { [%clk 0:00:27] } 13... cxb5 { [%clk 0:00:27] } 14. Nxb5 { [%clk 0:00:27] } 14... Qb6 { [%clk 0:00:26] } 15. Nc3 { [%clk 0:00:27] } 15... Nc6 { [%clk 0:00:24] } 16. Qe2 { [%clk 0:00:26] } 16... Nxd4 { [%clk 0:00:23] } 17. Qxc4 { [%clk 0:00:25] } 17... Nc2 { [%clk 0:00:21] } 18. Be3 { [%clk 0:00:22] } 18... Qb7 { [%clk 0:00:19] } 19. e5 { [%clk 0:00:19] } 19... Nd5 { [%clk 0:00:18] } 20. Nxd5 { [%clk 0:00:18] } 20... exd5 { [%clk 0:00:17] } 21. Bxd5 { [%clk 0:00:18] } 21... Qc8 { [%clk 0:00:15] } 22. Qxc8 { [%clk 0:00:17] } 22... Raxc8 { [%clk 0:00:15] } 23. Rxa7 { [%clk 0:00:14] } 23... Nxe1 { [%clk 0:00:14] } 24. g3 { [%clk 0:00:13] } 24... Nf3+ { [%clk 0:00:12] } 25. Bxf3 { [%clk 0:00:12] } 25... f6 { [%clk 0:00:11] } 26. exf6 { [%clk 0:00:11] } 26... Bxf6 { [%clk 0:00:11] } 27. Bd5+ { [%clk 0:00:10] } 27... Kh8 { [%clk 0:00:09] } 28. Kg2 { [%clk 0:00:09] } 28... Bxb2 { [%clk 0:00:09] } 29. Rb7 { [%clk 0:00:08] } 29... Be5 { [%clk 0:00:08] } 30. Bb6 { [%clk 0:00:05] } 30... Rf5 { [%clk 0:00:06] } 31. Be3 { [%clk 0:00:04] } 31... Bxg3 { [%clk 0:00:05] } 32. hxg3 { [%clk 0:00:03] } 32... Rxd5 { [%clk 0:00:04] } 33. Re7 { [%clk 0:00:02] } 33... Rdd8 { [%clk 0:00:04] } 34. Re4 { [%clk 0:00:02] } 34... Re8 { [%clk 0:00:03] } 35. Rf4 { [%clk 0:00:02] } 35... Rxe3 { [%clk 0:00:02] } 36. fxe3 { [%clk 0:00:01] } 36... Rc2+ { [%clk 0:00:02] } 37. Kf3 { [%clk 0:00:01] } 37... Rc8 { [%clk 0:00:02] } 38. Re4 { [%clk 0:00:01] } 38... Re8 { [%clk 0:00:02] } 39. Rf4 { [%clk 0:00:01] } 39... Re4 { [%clk 0:00:01] } 40. Rf5 { [%clk 0:00:01] } 40... Re8 { [%clk 0:00:00] } 41. Kg2 { [%clk 0:00:01] } 41... Rf8 { [%clk 0:00:00] } 42. Kh3 { [%clk 0:00:01] } 42... Kg7 { [%clk 0:00:00] } 43. Rf6 { [%clk 0:00:01] } 43... Rxf6 { [%clk 0:00:00] } 44. g4 { [%clk 0:00:01] } 44... Re6 { [%clk 0:00:00] } 45. g5 { [%clk 0:00:01] } 1-0
