[Event "Blackmar Gambit SuperBlitz Arena"]
[Site "https://lichess.org/DGEsbopF"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Denis_Kuchma56"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "04:32:15"]
[WhiteElo "2070"]
[BlackElo "2025"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2"]
[SetUp "1"]

2... dxe4 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:57] } 5. Nge2 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:56] } 6. Ng3 { [%clk 0:02:58] } 6... Bg6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:57] } 7... Bd6 { [%clk 0:02:53] } 8. Re1 { [%clk 0:02:57] } 8... Bxg3 { [%clk 0:02:51] } 9. hxg3 { [%clk 0:02:56] } 9... O-O { [%clk 0:02:51] } 10. Bg5 { [%clk 0:02:55] } 10... h6 { [%clk 0:02:49] } 11. Bh4 { [%clk 0:02:52] } 11... Nbd7 { [%clk 0:02:48] } 12. Nxe4 { [%clk 0:02:52] } 12... Bxe4 { [%clk 0:02:47] } 13. Rxe4 { [%clk 0:02:51] } 13... c5 { [%clk 0:02:46] } 14. Re1 { [%clk 0:02:49] } 14... cxd4 { [%clk 0:02:45] } 15. Qxd4 { [%clk 0:02:49] } 15... Qc7 { [%clk 0:02:44] } 16. g4 { [%clk 0:02:43] } 16... Rac8 { [%clk 0:02:42] } 17. Bb3 { [%clk 0:02:40] } 17... b6 { [%clk 0:02:41] } 18. Bg3 { [%clk 0:02:39] } 18... Qc5 { [%clk 0:02:39] } 19. Qf4 { [%clk 0:02:35] } 19... Rfd8 { [%clk 0:02:33] } 20. Rad1 { [%clk 0:02:33] } 20... Nf8 { [%clk 0:02:29] } 21. Rxd8 { [%clk 0:02:33] } 21... Rxd8 { [%clk 0:02:28] } 22. a3 { [%clk 0:02:28] } 22... Ng6 { [%clk 0:02:27] } 23. Qf3 { [%clk 0:02:27] } 23... Nd5 { [%clk 0:02:26] } 24. Qd3 { [%clk 0:02:20] } 24... Rc8 { [%clk 0:02:19] } 25. Qf3 { [%clk 0:02:17] } 25... b5 { [%clk 0:02:15] } 26. Qe4 { [%clk 0:02:11] } 26... a5 { [%clk 0:02:13] } 27. Re2 { [%clk 0:02:07] } 27... a4 { [%clk 0:02:10] } 28. Bxd5 { [%clk 0:02:06] } 28... exd5 { [%clk 0:02:07] } 29. Qf5 { [%clk 0:02:02] } 29... Qc4 { [%clk 0:02:02] } 30. g5 { [%clk 0:01:54] } 30... hxg5 { [%clk 0:01:57] } 31. Rd2 { [%clk 0:01:45] } 31... d4 { [%clk 0:01:55] } 32. Qxg5 { [%clk 0:01:41] } 32... b4 { [%clk 0:01:50] } 33. axb4 { [%clk 0:01:39] } 33... Qxb4 { [%clk 0:01:49] } 34. Qd5 { [%clk 0:01:32] } 34... Qxb2 { [%clk 0:01:41] } 35. Rxd4 { [%clk 0:01:28] } 35... a3 { [%clk 0:01:40] } 36. Rd2 { [%clk 0:01:12] } 36... a2 { [%clk 0:01:37] } 37. Rd1 { [%clk 0:01:06] } 37... a1=Q { [%clk 0:01:34] } 38. Rxa1 { [%clk 0:01:05] } 38... Qxa1+ { [%clk 0:01:34] } 39. Kh2 { [%clk 0:01:05] } 39... Qc3 { [%clk 0:01:30] } 40. Qf5 { [%clk 0:00:59] } 40... Qxc2 { [%clk 0:01:28] } 41. Qg4 { [%clk 0:00:57] } 41... Qc6 { [%clk 0:01:25] } 42. Qg5 { [%clk 0:00:54] } 42... Qe6 { [%clk 0:01:24] } 43. Qd2 { [%clk 0:00:51] } 43... Ne5 { [%clk 0:01:23] } 44. f3 { [%clk 0:00:45] } 44... g6 { [%clk 0:01:20] } 45. Qe1 { [%clk 0:00:40] } 45... Rc2 { [%clk 0:01:16] } 46. Qxe5 { [%clk 0:00:38] } 46... Qxe5 { [%clk 0:01:14] } 47. Bxe5 { [%clk 0:00:38] } 47... f5 { [%clk 0:01:13] } 48. Bf6 { [%clk 0:00:35] } 48... Kf7 { [%clk 0:01:12] } 49. Bg5 { [%clk 0:00:35] } 49... Ke6 { [%clk 0:01:11] } 50. f4 { [%clk 0:00:34] } 50... Kd5 { [%clk 0:01:09] } 51. Kg3 { [%clk 0:00:31] } 51... Ke4 { [%clk 0:01:09] } 52. Kh3 { [%clk 0:00:29] } 52... Rc3+ { [%clk 0:01:07] } 53. g3 { [%clk 0:00:28] } 53... Kf3 { [%clk 0:01:05] } 54. Bf6 { [%clk 0:00:26] } 54... Rc1 { [%clk 0:01:02] } 55. Kh2 { [%clk 0:00:24] } 55... Rc2+ { [%clk 0:01:01] } 56. Kh3 { [%clk 0:00:23] } 56... Rg2 { [%clk 0:00:57] } 57. Bh4 { [%clk 0:00:22] } 57... Rc2 { [%clk 0:00:54] } 58. Bf6 { [%clk 0:00:20] } 58... Rc1 { [%clk 0:00:50] } 59. Kh2 { [%clk 0:00:19] } 59... Kg4 { [%clk 0:00:48] } 60. Be5 { [%clk 0:00:17] } 60... Rc2+ { [%clk 0:00:45] } 61. Kg1 { [%clk 0:00:16] } 61... Rd2 { [%clk 0:00:43] } 62. Bf6 { [%clk 0:00:14] } 62... Rd3 { [%clk 0:00:42] } 63. Bh4 { [%clk 0:00:13] } 63... Rxg3+ { [%clk 0:00:41] } 64. Bxg3 { [%clk 0:00:13] } 64... Kxg3 { [%clk 0:00:41] } 65. Kf1 { [%clk 0:00:12] } 65... Kxf4 { [%clk 0:00:40] } 66. Kf2 { [%clk 0:00:12] } 66... g5 { [%clk 0:00:40] } 67. Kg2 { [%clk 0:00:12] } 67... g4 { [%clk 0:00:39] } 68. Kf2 { [%clk 0:00:12] } 68... g3+ { [%clk 0:00:38] } 69. Kg2 { [%clk 0:00:12] } 69... Kg4 { [%clk 0:00:38] } 70. Kf1 { [%clk 0:00:11] } 70... f4 { [%clk 0:00:37] } 71. Kg1 { [%clk 0:00:11] } 71... f3 { [%clk 0:00:37] } 72. Kf1 { [%clk 0:00:11] } 72... g2+ { [%clk 0:00:36] } 73. Kg1 { [%clk 0:00:11] } 73... Kh3 { [%clk 0:00:34] } 74. Kf2 { [%clk 0:00:11] } 74... Kh2 { [%clk 0:00:34] } 75. Kxf3 { [%clk 0:00:10] } 75... g1=Q { [%clk 0:00:33] } 76. Ke2 { [%clk 0:00:10] } 76... Qg8 { [%clk 0:00:31] } 77. Kf3 { [%clk 0:00:10] } 77... Kh3 { [%clk 0:00:29] } 78. Ke4 { [%clk 0:00:10] } 78... Qf8 { [%clk 0:00:28] } 79. Ke5 { [%clk 0:00:09] } 79... Kg4 { [%clk 0:00:27] } 80. Ke4 { [%clk 0:00:09] } 80... Qe8+ { [%clk 0:00:26] } 81. Kd5 { [%clk 0:00:09] } 81... Kf5 { [%clk 0:00:25] } 82. Kd4 { [%clk 0:00:09] } 82... Qe4+ { [%clk 0:00:24] } 83. Kc5 { [%clk 0:00:08] } 83... Qd3 { [%clk 0:00:23] } 84. Kc6 { [%clk 0:00:07] } 84... Ke5 { [%clk 0:00:22] } 85. Kc7 { [%clk 0:00:06] } 85... Ke6 { [%clk 0:00:21] } 86. Kc8 { [%clk 0:00:05] } 86... Ke7 { [%clk 0:00:21] } 87. Kb7 { [%clk 0:00:04] } 87... Qc3 { [%clk 0:00:20] } 88. Kb6 { [%clk 0:00:03] } 88... Kd6 { [%clk 0:00:19] } 89. Kb5 { [%clk 0:00:03] } 89... Qc5+ { [%clk 0:00:18] } 90. Ka6 { [%clk 0:00:01] } 90... Qb4 { [%clk 0:00:18] } 91. Ka7 { [%clk 0:00:00] } 91... Kc7 { [%clk 0:00:17] } 92. Ka8 { [%clk 0:00:00] } 92... Qb8# { [%clk 0:00:16] } 0-1
