[Event "Rated Blitz game"]
[Site "https://lichess.org/WT8qPYl4"]
[Date "2018.11.26"]
[White "jishanshaikh4"]
[Black "timeandtide"]
[Result "1/2-1/2"]
[UTCDate "2018.11.26"]
[UTCTime "17:02:34"]
[WhiteElo "1174"]
[BlackElo "1209"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

