[Event "App3 Arena"]
[Site "https://lichess.org/SwXJn0UB"]
[Date "2018.11.29"]
[White "kovadlinka"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.29"]
[UTCTime "03:44:07"]
[WhiteElo "2123"]
[BlackElo "1224"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:08] } 2. e5 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:07] } 3. Nf3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:07] } 4. d4 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:06] } 5. c3 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:05] } 6. Be2 { [%clk 0:00:14] } 6... e6 { [%clk 0:00:05] } 7. O-O { [%clk 0:00:14] } 7... d6 { [%clk 0:00:04] } 8. exf6 { [%clk 0:00:14] } 8... Bxf6 { [%clk 0:00:03] } 9. Bd3 { [%clk 0:00:14] } 9... Bg7 { [%clk 0:00:03] } 10. Nbd2 { [%clk 0:00:14] } 10... Re7 { [%clk 0:00:03] } 11. Re1 { [%clk 0:00:14] } 11... c6 { [%clk 0:00:01] } 12. Ne4 { [%clk 0:00:14] } 12... c5 { [%clk 0:00:00] } 13. Bg5 { [%clk 0:00:14] } 1-0
