[Event "Yearly Chess960 Arena"]
[Site "https://lichess.org/fWEuM4EE"]
[Date "2022.01.12"]
[White "jishanshaikh4"]
[Black "ScaryChicken"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "21:39:49"]
[WhiteElo "1776"]
[BlackElo "2297"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+9"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nbnrbkrq/pppppppp/8/8/8/8/PPPPPPPP/NBNRBKRQ w KQkq - 0 1"]
[SetUp "1"]

