[Event "Rated Blitz game"]
[Site "https://lichess.org/xonP0wMc"]
[Date "2021.05.24"]
[White "jishanshaikh4"]
[Black "RegicideParis"]
[Result "1-0"]
[UTCDate "2021.05.24"]
[UTCTime "15:01:53"]
[WhiteElo "2048"]
[BlackElo "2043"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:55] } 5. exd5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:02:54] } 6. d4 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:53] } 7... cxd4 { [%clk 0:02:49] } 8. Nxd4 { [%clk 0:02:50] } 8... Bc5 { [%clk 0:02:49] } 9. Be3 { [%clk 0:02:47] } 9... Qe7 { [%clk 0:02:43] } 10. Nxc6 { [%clk 0:02:42] } 10... bxc6 { [%clk 0:02:42] } 11. Bxc5 { [%clk 0:02:41] } 11... Qxc5 { [%clk 0:02:41] } 12. Bf3 { [%clk 0:02:37] } 12... O-O { [%clk 0:02:33] } 13. Qd2 { [%clk 0:02:27] } 13... Rb8 { [%clk 0:02:25] } 14. O-O-O { [%clk 0:02:03] } 14... Qb4 { [%clk 0:02:19] } 15. b3 { [%clk 0:01:57] } 15... Bf5 { [%clk 0:02:05] } 16. Kb2 { [%clk 0:01:52] } 16... a5 { [%clk 0:02:00] } 17. a3 { [%clk 0:01:49] } 17... Qb7 { [%clk 0:01:44] } 18. h3 { [%clk 0:01:47] } 18... Rfe8 { [%clk 0:01:25] } 19. g4 { [%clk 0:01:46] } 19... Be4 { [%clk 0:01:21] } 20. Rhf1 { [%clk 0:01:40] } 20... Bxf3 { [%clk 0:00:34] } 21. Rxf3 { [%clk 0:01:40] } 21... c5 { [%clk 0:00:26] } 22. Nxd5 { [%clk 0:01:36] } 22... Nxd5 { [%clk 0:00:25] } 23. Qxd5 { [%clk 0:01:36] } 23... Qb5 { [%clk 0:00:23] } 24. Rc3 { [%clk 0:01:26] } 24... a4 { [%clk 0:00:22] } 25. Rxc5 { [%clk 0:01:22] } 25... Qe2 { [%clk 0:00:21] } 26. Rd2 { [%clk 0:01:18] } 26... Qe1 { [%clk 0:00:19] } 27. b4 { [%clk 0:01:15] } 27... h6 { [%clk 0:00:15] } 28. Rc7 { [%clk 0:01:12] } 28... Red8 { [%clk 0:00:14] } 29. Rd7 { [%clk 0:01:11] } 29... Rxd7 { [%clk 0:00:13] } 30. Qxd7 { [%clk 0:01:11] } 30... Rf8 { [%clk 0:00:11] } 31. Rd3 { [%clk 0:01:06] } 31... Qe4 { [%clk 0:00:08] } 32. Qxa4 { [%clk 0:01:03] } 32... Qxf4 { [%clk 0:00:07] } 33. Qb3 { [%clk 0:01:01] } 33... Qf6+ { [%clk 0:00:06] } 34. Ka2 { [%clk 0:01:00] } 34... Qf1 { [%clk 0:00:06] } 35. b5 { [%clk 0:00:58] } 35... Re8 { [%clk 0:00:05] } 36. b6 { [%clk 0:00:57] } 36... Re1 { [%clk 0:00:05] } 37. Qb2 { [%clk 0:00:55] } 37... Re2 { [%clk 0:00:03] } 38. b7 { [%clk 0:00:53] } 38... Qf2 { [%clk 0:00:03] } 39. b8=Q+ { [%clk 0:00:52] } 39... Kh7 { [%clk 0:00:02] } 40. Rc3 { [%clk 0:00:49] } 1-0
