[Event "Casual Bullet game"]
[Site "https://lichess.org/wZBhEDWf"]
[Date "2019.01.26"]
[White "abmcdonald"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.26"]
[UTCTime "13:30:06"]
[WhiteElo "1744"]
[BlackElo "1501"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:58] } 8. Bc4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. a3 { [%clk 0:00:55] } 9... Re8 { [%clk 0:00:57] } 10. axb4 { [%clk 0:00:53] } 10... Nxb4 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:53] } 11... e5 { [%clk 0:00:54] } 12. dxe5 { [%clk 0:00:51] } 12... Nd7 { [%clk 0:00:53] } 13. Qd4 { [%clk 0:00:47] } 13... Nc6 { [%clk 0:00:52] } 14. Qd3 { [%clk 0:00:45] } 14... Ndxe5 { [%clk 0:00:51] } 15. Qxd8 { [%clk 0:00:43] } 15... Rxd8 { [%clk 0:00:46] } 16. Nxe5 { [%clk 0:00:42] } 16... Nxe5 { [%clk 0:00:45] } 17. Bb3 { [%clk 0:00:41] } 17... Be6 { [%clk 0:00:41] } 18. Bxe6 { [%clk 0:00:39] } 18... fxe6 { [%clk 0:00:41] } 19. Rad1 { [%clk 0:00:37] } 19... Re8 { [%clk 0:00:40] } 20. Bf4 { [%clk 0:00:34] } 20... Nf7 { [%clk 0:00:29] } 21. Bxc7 { [%clk 0:00:29] } 21... Rec8 { [%clk 0:00:29] } 22. Rd7 { [%clk 0:00:27] } 22... Ne5 { [%clk 0:00:27] } 23. Bxe5 { [%clk 0:00:25] } 23... Rc5 { [%clk 0:00:25] } 24. Bd6 { [%clk 0:00:24] } 24... Rc7 { [%clk 0:00:23] } 25. Rxc7 { [%clk 0:00:22] } 25... Rd8 { [%clk 0:00:22] } 26. Be7 { [%clk 0:00:20] } 26... Re8 { [%clk 0:00:20] } 27. Re1 { [%clk 0:00:19] } 27... Kf7 { [%clk 0:00:18] } 28. Bc5+ { [%clk 0:00:18] } 28... Kg6 { [%clk 0:00:16] } 29. Rxb7 { [%clk 0:00:17] } 29... Rf8 { [%clk 0:00:16] } 30. Rxa7 { [%clk 0:00:16] } 30... Rf5 { [%clk 0:00:15] } 31. Bd4 { [%clk 0:00:14] } 31... Rd5 { [%clk 0:00:14] } 32. Rxe6+ { [%clk 0:00:13] } 32... Kf5 { [%clk 0:00:12] } 33. Re5+ { [%clk 0:00:10] } 33... Rxe5 { [%clk 0:00:12] } 34. Bxe5 { [%clk 0:00:10] } 34... Kxe5 { [%clk 0:00:11] } 35. b4 { [%clk 0:00:10] } 35... Kd4 { [%clk 0:00:11] } 36. b5 { [%clk 0:00:09] } 36... Kxc3 { [%clk 0:00:10] } 37. b6 { [%clk 0:00:09] } 37... Kxc2 { [%clk 0:00:10] } 38. b7 { [%clk 0:00:08] } 38... Kd3 { [%clk 0:00:10] } 39. b8=Q { [%clk 0:00:08] } 39... Kc4 { [%clk 0:00:10] } 40. Qg8+ { [%clk 0:00:07] } 40... Kb5 { [%clk 0:00:09] } 41. Qxg7 { [%clk 0:00:07] } 41... Kb6 { [%clk 0:00:09] } 42. Qxh7 { [%clk 0:00:07] } 42... Kc5 { [%clk 0:00:07] } 43. Qc7+ { [%clk 0:00:06] } 43... Kd4 { [%clk 0:00:06] } 44. Ra8 { [%clk 0:00:06] } 44... Kd3 { [%clk 0:00:05] } 45. Re8 { [%clk 0:00:05] } 45... Kd4 { [%clk 0:00:04] } 46. Qd7+ { [%clk 0:00:05] } 46... Kc3 { [%clk 0:00:02] } 47. Rc8+ { [%clk 0:00:05] } 47... Kb4 { [%clk 0:00:02] } 48. Qb7+ { [%clk 0:00:05] } 48... Ka5 { [%clk 0:00:01] } 49. Ra8# { [%clk 0:00:05] } 1-0
