[Event "Rated Bullet game"]
[Site "https://lichess.org/KImxwJQP"]
[Date "2019.02.13"]
[White "erre577"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "13:17:23"]
[WhiteElo "1739"]
[BlackElo "1476"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:01:00] } 6... Bf5 { [%clk 0:00:58] } 7. Bb5 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:57] } 8. Ne5 { [%clk 0:00:59] } 8... a6 { [%clk 0:00:54] } 9. Nxc6 { [%clk 0:00:57] } 9... bxc6 { [%clk 0:00:54] } 10. Bxc6+ { [%clk 0:00:57] } 10... Ke7 { [%clk 0:00:53] } 11. Bxa8 { [%clk 0:00:56] } 11... Qxa8 { [%clk 0:00:53] } 12. Bxc7 { [%clk 0:00:54] } 12... Qxg2 { [%clk 0:00:49] } 13. Rf1 { [%clk 0:00:52] } 13... Qxh2 { [%clk 0:00:48] } 14. Bxh2 { [%clk 0:00:49] } 14... Bxc2 { [%clk 0:00:46] } 15. Qxc2 { [%clk 0:00:48] } 1-0
