[Event "Rated Bullet game"]
[Site "https://lichess.org/UpqEBtE5"]
[Date "2022.02.10"]
[White "jishanshaikh4"]
[Black "Tin11"]
[Result "1-0"]
[UTCDate "2022.02.10"]
[UTCTime "06:41:39"]
[WhiteElo "2055"]
[BlackElo "2030"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:56] } 4... g5 { [%clk 0:00:57] } 5. h4 { [%clk 0:00:54] } 5... g4 { [%clk 0:00:55] } 6. f3 { [%clk 0:00:53] } 6... gxf3 { [%clk 0:00:54] } 7. Nxf3 { [%clk 0:00:53] } 7... Bg4 { [%clk 0:00:54] } 8. Qe2 { [%clk 0:00:52] } 8... Bd6 { [%clk 0:00:52] } 9. d3 { [%clk 0:00:50] } 9... Qe7 { [%clk 0:00:51] } 10. Bg5 { [%clk 0:00:49] } 10... Nbd7 { [%clk 0:00:50] } 11. O-O-O { [%clk 0:00:47] } 11... O-O-O { [%clk 0:00:50] } 12. Ne4 { [%clk 0:00:46] } 12... Rhg8 { [%clk 0:00:47] } 13. Rdf1 { [%clk 0:00:41] } 13... Nc5 { [%clk 0:00:44] } 14. Nxf6 { [%clk 0:00:34] } 14... Qf8 { [%clk 0:00:40] } 15. Nxg8 { [%clk 0:00:33] } 15... Qxg8 { [%clk 0:00:38] } 16. Bxd8 { [%clk 0:00:32] } 16... Qxd8 { [%clk 0:00:38] } 17. Qe3 { [%clk 0:00:31] } 17... f5 { [%clk 0:00:36] } 18. Nxe5 { [%clk 0:00:29] } 18... Bxe5 { [%clk 0:00:34] } 19. Qxe5 { [%clk 0:00:29] } 19... a6 { [%clk 0:00:31] } 20. Rxf5 { [%clk 0:00:25] } 20... Bxf5 { [%clk 0:00:30] } 21. Qxf5+ { [%clk 0:00:25] } 21... Kb8 { [%clk 0:00:27] } 22. Rf1 { [%clk 0:00:25] } 22... Qd7 { [%clk 0:00:26] } 23. Qxd7 { [%clk 0:00:23] } 23... Nxd7 { [%clk 0:00:25] } 24. Rf7 { [%clk 0:00:23] } 24... Ne5 { [%clk 0:00:25] } 25. Rxh7 { [%clk 0:00:22] } 25... Nxc4 { [%clk 0:00:24] } 26. dxc4 { [%clk 0:00:22] } 26... Ka7 { [%clk 0:00:23] } 27. Rg7 { [%clk 0:00:21] } 1-0
