[Event "Rated Bullet game"]
[Site "https://lichess.org/jCOCUaY5"]
[Date "2021.02.07"]
[White "ukrlr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "08:59:46"]
[WhiteElo "1933"]
[BlackElo "1937"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:01:00] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:58] } 8. Bb5 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:58] } 9. Bg5 { [%clk 0:00:55] } 9... Bd7 { [%clk 0:00:58] } 10. Bxf6 { [%clk 0:00:55] } 10... Qxf6 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:55] } 11... Be7 { [%clk 0:00:56] } 12. a4 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:54] } 13. Bxc6 { [%clk 0:00:54] } 13... Bxc6 { [%clk 0:00:54] } 14. b4 { [%clk 0:00:53] } 14... a6 { [%clk 0:00:53] } 15. b5 { [%clk 0:00:52] } 15... axb5 { [%clk 0:00:53] } 16. axb5 { [%clk 0:00:52] } 16... Be8 { [%clk 0:00:53] } 17. Rxa8 { [%clk 0:00:49] } 17... Bb4 { [%clk 0:00:51] } 18. Ne4 { [%clk 0:00:46] } 18... Qe7 { [%clk 0:00:50] } 19. Nc5 { [%clk 0:00:42] } 19... Bxb5 { [%clk 0:00:48] } 20. Rxf8+ { [%clk 0:00:40] } 20... Qxf8 { [%clk 0:00:46] } 21. Ne5 { [%clk 0:00:38] } 21... Bxc5 { [%clk 0:00:45] } 22. dxc5 { [%clk 0:00:37] } 22... Bxf1 { [%clk 0:00:45] } 23. Qxf1 { [%clk 0:00:36] } 23... Qxc5 { [%clk 0:00:44] } 24. Qd1 { [%clk 0:00:33] } 24... h6 { [%clk 0:00:41] } 25. Nd7 { [%clk 0:00:26] } 25... Qc6 { [%clk 0:00:38] } 26. Ne5 { [%clk 0:00:25] } 26... Qc5 { [%clk 0:00:37] } 27. h3 { [%clk 0:00:25] } 27... b5 { [%clk 0:00:36] } 28. Qd8+ { [%clk 0:00:22] } 28... Kh7 { [%clk 0:00:35] } 29. Nxf7 { [%clk 0:00:21] } 29... b4 { [%clk 0:00:29] } 30. Qh8+ { [%clk 0:00:20] } 30... Kg6 { [%clk 0:00:28] } 31. Nd8 { [%clk 0:00:16] } 31... Qc1+ { [%clk 0:00:23] } 32. Kh2 { [%clk 0:00:14] } 32... Qc7+ { [%clk 0:00:23] } 33. g3 { [%clk 0:00:11] } 33... b3 { [%clk 0:00:21] } 34. Qe8+ { [%clk 0:00:10] } 34... Kf6 { [%clk 0:00:20] } 35. Nxe6 { [%clk 0:00:10] } 35... Qc2 { [%clk 0:00:14] } 36. Nf8 { [%clk 0:00:10] } 36... b2 { [%clk 0:00:13] } 37. Kh1 { [%clk 0:00:10] } 37... Qc1+ { [%clk 0:00:11] } 38. Kg2 { [%clk 0:00:09] } 38... b1=Q { [%clk 0:00:11] } 39. Qe6+ { [%clk 0:00:08] } 39... Kg5 { [%clk 0:00:10] } 40. Qg6+ { [%clk 0:00:07] } 40... Qxg6 { [%clk 0:00:10] } 41. Nxg6 { [%clk 0:00:07] } 41... Kxg6 { [%clk 0:00:10] } 42. h4 { [%clk 0:00:07] } 42... Qc6+ { [%clk 0:00:09] } 43. Kh3 { [%clk 0:00:05] } 43... Kf7 { [%clk 0:00:09] } 44. f4 { [%clk 0:00:05] } 44... g5 { [%clk 0:00:09] } 45. Kg4 { [%clk 0:00:05] } 45... gxf4 { [%clk 0:00:09] } 46. gxf4 { [%clk 0:00:04] } 46... Qe6+ { [%clk 0:00:09] } 47. f5 { [%clk 0:00:03] } 47... Qf6 { [%clk 0:00:09] } 48. Kf4 { [%clk 0:00:03] } 48... Kg7 { [%clk 0:00:08] } 49. h5 { [%clk 0:00:03] } 49... Qg5+ { [%clk 0:00:07] } 50. Ke4 { [%clk 0:00:03] } 50... Qxh5 { [%clk 0:00:07] } 51. Ke5 { [%clk 0:00:03] } 51... Qg5 { [%clk 0:00:07] } 52. Ke6 { [%clk 0:00:02] } 52... Qf6+ { [%clk 0:00:07] } 53. Kd5 { [%clk 0:00:00] } 53... h5 { [%clk 0:00:07] } 0-1
