[Event "Rated Blitz game"]
[Site "https://lichess.org/mW9QtDEa"]
[Date "2019.05.06"]
[White "jishanshaikh4"]
[Black "tR0L4ND"]
[Result "1/2-1/2"]
[UTCDate "2019.05.06"]
[UTCTime "15:15:17"]
[WhiteElo "1349"]
[BlackElo "1312"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:03:00] } 3... f6 { [%clk 0:02:55] } 4. dxe5 { [%clk 0:02:59] } 4... fxe5 { [%clk 0:02:51] } 5. Nc3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:49] } 6. Bb5 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:45] } 7. Bxc6+ { [%clk 0:02:55] } 7... bxc6 { [%clk 0:02:44] } 8. Be3 { [%clk 0:02:54] } 8... Ba6 { [%clk 0:02:43] } 9. Qd2 { [%clk 0:02:53] } 9... Be7 { [%clk 0:02:29] } 10. Na4 { [%clk 0:02:45] } 10... Rb8 { [%clk 0:02:25] } 11. b3 { [%clk 0:02:43] } 11... O-O { [%clk 0:02:23] } 12. g4 { [%clk 0:02:40] } 12... Nxg4 { [%clk 0:02:20] } 13. Bxa7 { [%clk 0:02:39] } 13... Ra8 { [%clk 0:02:10] } 14. Rg1 { [%clk 0:02:36] } 14... Nf6 { [%clk 0:02:01] } 15. Be3 { [%clk 0:02:33] } 15... h6 { [%clk 0:01:54] } 16. Bxh6 { [%clk 0:02:32] } 16... Nxe4 { [%clk 0:01:47] } 17. Qc1 { [%clk 0:02:06] } 17... Bf6 { [%clk 0:01:39] } 18. Qe3 { [%clk 0:01:57] } 18... d5 { [%clk 0:01:35] } 19. c4 { [%clk 0:01:50] } 19... Qb8 { [%clk 0:01:25] } 20. Nc5 { [%clk 0:01:45] } 20... Qb4+ { [%clk 0:01:21] } 21. Nd2 { [%clk 0:01:39] } 21... Qxc5 { [%clk 0:01:16] } 22. Nxe4 { [%clk 0:01:34] } 22... Qxe3+ { [%clk 0:01:13] } 23. fxe3 { [%clk 0:01:30] } 23... dxe4 { [%clk 0:01:12] } 24. Kf2 { [%clk 0:01:24] } 24... Rad8 { [%clk 0:01:10] } 25. Rg6 { [%clk 0:01:20] } 25... Rf7 { [%clk 0:01:04] } 26. Rag1 { [%clk 0:01:17] } 26... Rd2+ { [%clk 0:00:58] } 27. Ke1 { [%clk 0:01:16] } 27... Rd6 { [%clk 0:00:49] } 28. Bg5 { [%clk 0:01:11] } 28... Bxg5 { [%clk 0:00:43] } 29. R6xg5 { [%clk 0:01:11] } 29... Rdf6 { [%clk 0:00:37] } 30. Rxe5 { [%clk 0:01:09] } 30... Rf2 { [%clk 0:00:33] } 31. Rxe4 { [%clk 0:01:03] } 31... Rxh2 { [%clk 0:00:28] } 32. a4 { [%clk 0:01:00] } 32... c5 { [%clk 0:00:26] } 33. Re6 { [%clk 0:00:56] } 33... Rff2 { [%clk 0:00:20] } 34. e4 { [%clk 0:00:51] } 34... Re2+ { [%clk 0:00:18] } 35. Kd1 { [%clk 0:00:49] } 35... Rd2+ { [%clk 0:00:17] } 36. Ke1 { [%clk 0:00:49] } 36... Rhf2 { [%clk 0:00:15] } 37. Rxa6 { [%clk 0:00:44] } 37... Rde2+ { [%clk 0:00:11] } 38. Kd1 { [%clk 0:00:42] } 38... Rd2+ { [%clk 0:00:09] } 39. Ke1 { [%clk 0:00:40] } 39... Rfe2+ { [%clk 0:00:08] } 40. Kf1 { [%clk 0:00:38] } 40... Rf2+ { [%clk 0:00:04] } 41. Ke1 { [%clk 0:00:35] } 1/2-1/2
