[Event "Casual Bullet game"]
[Site "https://lichess.org/X8dtqFPy"]
[Date "2018.12.04"]
[White "seamate"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.04"]
[UTCTime "17:08:17"]
[WhiteElo "1917"]
[BlackElo "1289"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. Qb3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:57] } 4. Qc2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:56] } 5. d3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:55] } 6. e4 { [%clk 0:00:59] } 6... dxe4 { [%clk 0:00:53] } 7. dxe4 { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:00:51] } 8. gxf3 { [%clk 0:00:56] } 8... Bc5 { [%clk 0:00:50] } 9. Be3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:49] } 10. Bxc5 { [%clk 0:00:54] } 10... Re8 { [%clk 0:00:48] } 11. Be3 { [%clk 0:00:53] } 11... b6 { [%clk 0:00:47] } 12. Nd2 { [%clk 0:00:53] } 12... Ne7 { [%clk 0:00:45] } 13. O-O-O { [%clk 0:00:52] } 13... Nd7 { [%clk 0:00:45] } 14. Nc4 { [%clk 0:00:51] } 14... Rb8 { [%clk 0:00:40] } 15. Nxe5 { [%clk 0:00:50] } 15... Nf5 { [%clk 0:00:31] } 16. Nxd7 { [%clk 0:00:47] } 16... Nxe3 { [%clk 0:00:27] } 17. fxe3 { [%clk 0:00:47] } 17... Re7 { [%clk 0:00:24] } 18. Nxb8 { [%clk 0:00:45] } 18... Qxb8 { [%clk 0:00:23] } 19. Bc4 { [%clk 0:00:42] } 19... Qc8 { [%clk 0:00:22] } 20. Rd5 { [%clk 0:00:40] } 20... Rd7 { [%clk 0:00:22] } 21. Rxd7 { [%clk 0:00:37] } 21... Qxd7 { [%clk 0:00:22] } 22. Rd1 { [%clk 0:00:36] } 22... Qh3 { [%clk 0:00:20] } 23. Rd8# { [%clk 0:00:35] } 1-0
