[Event "Rated Bullet game"]
[Site "https://lichess.org/nqtKXSLX"]
[Date "2021.09.02"]
[White "Podologo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "16:20:00"]
[WhiteElo "2003"]
[BlackElo "2073"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... h5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... h4 { [%clk 0:00:59] } 3. b3 { [%clk 0:00:55] } 3... e5 { [%clk 0:00:57] } 4. Bb2 { [%clk 0:00:55] } 4... f6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:54] } 5... hxg3 { [%clk 0:00:56] } 6. hxg3 { [%clk 0:00:52] } 6... Rxh1 { [%clk 0:00:56] } 7. Bxh1 { [%clk 0:00:52] } 7... Nc6 { [%clk 0:00:55] } 8. Qh5+ { [%clk 0:00:51] } 8... Ke7 { [%clk 0:00:52] } 9. d3 { [%clk 0:00:49] } 9... b6 { [%clk 0:00:52] } 10. Nd2 { [%clk 0:00:48] } 10... Bb7 { [%clk 0:00:51] } 11. a3 { [%clk 0:00:47] } 11... d5 { [%clk 0:00:48] } 12. c3 { [%clk 0:00:46] } 12... Qd6 { [%clk 0:00:47] } 13. d4 { [%clk 0:00:44] } 13... Rd8 { [%clk 0:00:45] } 14. O-O-O { [%clk 0:00:43] } 14... e4 { [%clk 0:00:44] } 15. Kb1 { [%clk 0:00:40] } 15... Kd7 { [%clk 0:00:43] } 16. Ka2 { [%clk 0:00:35] } 16... Kc8 { [%clk 0:00:42] } 17. c4 { [%clk 0:00:34] } 17... Nge7 { [%clk 0:00:40] } 18. c5 { [%clk 0:00:32] } 18... bxc5 { [%clk 0:00:38] } 19. dxc5 { [%clk 0:00:31] } 19... Qxc5 { [%clk 0:00:38] } 20. Rc1 { [%clk 0:00:31] } 20... Qd6 { [%clk 0:00:36] } 21. Ne2 { [%clk 0:00:30] } 21... Ne5 { [%clk 0:00:35] } 22. Ra1 { [%clk 0:00:20] } 22... Nd3 { [%clk 0:00:34] } 23. Nc1 { [%clk 0:00:18] } 23... Nxf2 { [%clk 0:00:32] } 24. Qf7 { [%clk 0:00:13] } 24... Nxh1 { [%clk 0:00:31] } 25. Ne2 { [%clk 0:00:10] } 25... Nf2 { [%clk 0:00:28] } 26. Nf4 { [%clk 0:00:09] } 26... Nd3 { [%clk 0:00:26] } 27. Ne6 { [%clk 0:00:08] } 27... Nc6 { [%clk 0:00:22] } 28. Nxf8 { [%clk 0:00:06] } 28... Rxf8 { [%clk 0:00:21] } 29. Qxg7 { [%clk 0:00:06] } 29... f5 { [%clk 0:00:19] } 30. Rf1 { [%clk 0:00:01] } 30... Nce5 { [%clk 0:00:19] } 31. g4 { [%clk 0:00:00] } 31... Nxb2 { [%clk 0:00:17] } 0-1
