[Event "Rated Blitz game"]
[Site "https://lichess.org/2fa6Re2W"]
[Date "2020.05.25"]
[White "jishanshaikh4"]
[Black "SamihDiDi"]
[Result "0-1"]
[UTCDate "2020.05.25"]
[UTCTime "10:41:18"]
[WhiteElo "1882"]
[BlackElo "1886"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:56] } 3... exd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:02:56] } 4... Bc5 { [%clk 0:02:55] } 5. Be3 { [%clk 0:02:54] } 5... Bxd4 { [%clk 0:02:54] } 6. Bxd4 { [%clk 0:02:54] } 6... Nxd4 { [%clk 0:02:53] } 7. Qxd4 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:52] } 8... Qe7 { [%clk 0:02:52] } 9. Bd3 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:50] } 10. O-O { [%clk 0:02:47] } 10... d6 { [%clk 0:02:49] } 11. Rfe1 { [%clk 0:02:47] } 11... Be6 { [%clk 0:02:49] } 12. f4 { [%clk 0:02:46] } 12... Ng4 { [%clk 0:02:47] } 13. h3 { [%clk 0:02:42] } 13... Nh6 { [%clk 0:02:46] } 14. f5 { [%clk 0:02:41] } 14... Bd7 { [%clk 0:02:43] } 15. Nd5 { [%clk 0:02:38] } 15... Qd8 { [%clk 0:02:38] } 16. e5 { [%clk 0:02:36] } 16... dxe5 { [%clk 0:02:37] } 17. Qxe5 { [%clk 0:02:36] } 17... Bc6 { [%clk 0:02:31] } 18. Ne7+ { [%clk 0:02:30] } 18... Kh8 { [%clk 0:02:27] } 19. f6 { [%clk 0:02:26] } 19... g6 { [%clk 0:02:15] } 20. Qg5 { [%clk 0:01:56] } 20... Ng8 { [%clk 0:02:11] } 21. Nxg8 { [%clk 0:01:54] } 21... Kxg8 { [%clk 0:02:09] } 22. Rf1 { [%clk 0:01:50] } 22... Qd4+ { [%clk 0:01:59] } 23. Kh1 { [%clk 0:01:47] } 23... Qd5 { [%clk 0:01:58] } 24. Rf2 { [%clk 0:01:42] } 24... Qxg5 { [%clk 0:01:56] } 0-1
