[Event "Rated Blitz game"]
[Site "https://lichess.org/zchPMlnB"]
[Date "2020.11.24"]
[White "mah_tadayon"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.11.24"]
[UTCTime "06:40:51"]
[WhiteElo "1827"]
[BlackElo "1862"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:59] } 6. Qb3 { [%clk 0:02:57] } 6... Qc7 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:48] } 7... Be7 { [%clk 0:02:55] } 8. cxd5 { [%clk 0:02:43] } 8... cxd5 { [%clk 0:02:55] } 9. Nb5 { [%clk 0:02:39] } 9... Qa5+ { [%clk 0:02:53] } 10. Bd2 { [%clk 0:02:36] } 10... Qb6 { [%clk 0:02:52] } 11. a4 { [%clk 0:02:26] } 11... Ne4 { [%clk 0:02:51] } 12. a5 { [%clk 0:02:20] } 12... Nxd2 { [%clk 0:02:48] } 13. axb6 { [%clk 0:02:13] } 13... Nxb3 { [%clk 0:02:47] } 14. Rxa7 { [%clk 0:02:06] } 14... O-O { [%clk 0:02:26] } 15. Rxa8 { [%clk 0:02:05] } 15... Nc6 { [%clk 0:02:26] } 16. Na7 { [%clk 0:01:57] } 16... Rxa8 { [%clk 0:02:23] } 17. Nxc6 { [%clk 0:01:55] } 17... bxc6 { [%clk 0:02:23] } 18. b7 { [%clk 0:01:47] } 18... Rb8 { [%clk 0:02:22] } 19. Ba6 { [%clk 0:01:45] } 19... Na5 { [%clk 0:02:20] } 20. Ne5 { [%clk 0:01:41] } 20... Rxb7 { [%clk 0:02:09] } 21. Bxb7 { [%clk 0:01:38] } 21... Nxb7 { [%clk 0:02:09] } 22. Nxc6 { [%clk 0:01:34] } 22... Bd6 { [%clk 0:02:06] } 23. O-O { [%clk 0:01:33] } 23... h6 { [%clk 0:02:04] } 24. b4 { [%clk 0:01:31] } 24... f6 { [%clk 0:01:59] } 25. b5 { [%clk 0:01:28] } 25... e5 { [%clk 0:01:58] } 26. dxe5 { [%clk 0:01:26] } 26... fxe5 { [%clk 0:01:58] } 27. Rd1 { [%clk 0:01:18] } 27... Be4 { [%clk 0:01:52] } 28. f3 { [%clk 0:01:16] } 28... Bc2 { [%clk 0:01:47] } 29. Rxd5 { [%clk 0:01:14] } 29... Kf7 { [%clk 0:01:39] } 30. Nxe5+ { [%clk 0:01:06] } 30... Ke6 { [%clk 0:01:37] } 31. Rd2 { [%clk 0:00:43] } 31... Bxe5 { [%clk 0:01:25] } 32. Rxc2 { [%clk 0:00:42] } 32... Kd6 { [%clk 0:01:22] } 33. Rc6+ { [%clk 0:00:40] } 33... Kd7 { [%clk 0:01:22] } 34. f4 { [%clk 0:00:35] } 34... Nd8 { [%clk 0:01:05] } 35. fxe5 { [%clk 0:00:33] } 35... Nxc6 { [%clk 0:01:04] } 36. bxc6+ { [%clk 0:00:33] } 36... Kxc6 { [%clk 0:01:04] } 37. Kf2 { [%clk 0:00:32] } 37... Kd5 { [%clk 0:01:03] } 38. Kf3 { [%clk 0:00:32] } 38... Kxe5 { [%clk 0:01:03] } 39. g3 { [%clk 0:00:31] } 39... g5 { [%clk 0:01:02] } 40. h3 { [%clk 0:00:31] } 40... Kf5 { [%clk 0:01:01] } 41. g4+ { [%clk 0:00:30] } 41... Ke5 { [%clk 0:01:00] } 42. Ke2 { [%clk 0:00:26] } 42... Ke4 { [%clk 0:00:59] } 43. Kf2 { [%clk 0:00:25] } 43... Ke5 { [%clk 0:00:57] } 44. Kf3 { [%clk 0:00:25] } 44... Kf6 { [%clk 0:00:56] } 45. Ke4 { [%clk 0:00:24] } 45... Ke6 { [%clk 0:00:55] } 46. Kd4 { [%clk 0:00:22] } 46... Kd6 { [%clk 0:00:55] } 47. Ke4 { [%clk 0:00:21] } 47... Ke6 { [%clk 0:00:54] } 48. Kd4 { [%clk 0:00:20] } 48... Kd6 { [%clk 0:00:53] } 49. e4 { [%clk 0:00:20] } 49... Ke6 { [%clk 0:00:52] } 50. Ke3 { [%clk 0:00:18] } 50... Ke5 { [%clk 0:00:51] } 51. Kf3 { [%clk 0:00:17] } 51... Kf6 { [%clk 0:00:50] } 52. Ke3 { [%clk 0:00:14] } 52... Ke5 { [%clk 0:00:50] } 53. Kd3 { [%clk 0:00:14] } 53... Kd6 { [%clk 0:00:49] } 54. Kd4 { [%clk 0:00:12] } 54... Ke6 { [%clk 0:00:48] } 55. Ke3 { [%clk 0:00:09] } 55... Ke5 { [%clk 0:00:48] } 1/2-1/2
