[Event "Rated Blitz game"]
[Site "https://lichess.org/kk8unwm8"]
[Date "2022.04.10"]
[White "Jazoli64"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.10"]
[UTCTime "01:02:54"]
[WhiteElo "2071"]
[BlackElo "2102"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:53] } 6... Nge7 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:50] } 7... Nf5 { [%clk 0:02:56] } 8. Bxf5 { [%clk 0:02:49] } 8... exf5 { [%clk 0:02:56] } 9. O-O { [%clk 0:02:48] } 9... g6 { [%clk 0:02:56] } 10. Be3 { [%clk 0:02:46] } 10... Bg7 { [%clk 0:02:54] } 11. a3 { [%clk 0:02:44] } 11... O-O { [%clk 0:02:53] } 12. Nc3 { [%clk 0:02:43] } 12... Be6 { [%clk 0:02:53] } 13. Rc1 { [%clk 0:02:41] } 13... Rc8 { [%clk 0:02:52] } 14. Na4 { [%clk 0:02:39] } 14... Qa5 { [%clk 0:02:51] } 15. Nc5 { [%clk 0:02:36] } 15... b6 { [%clk 0:02:43] } 16. Nb7 { [%clk 0:02:29] } 16... Qb5 { [%clk 0:02:35] } 17. Nd6 { [%clk 0:02:26] } 17... Rc7 { [%clk 0:02:34] } 18. Nxb5 { [%clk 0:02:24] } 1-0
