[Event "Rated Bullet game"]
[Site "https://lichess.org/u3HLihxl"]
[Date "2020.09.17"]
[White "jishanshaikh4"]
[Black "LARBICHESS"]
[Result "0-1"]
[UTCDate "2020.09.17"]
[UTCTime "09:43:10"]
[WhiteElo "1867"]
[BlackElo "1898"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:01:00] } 5... Ne7 { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... Nbc6 { [%clk 0:00:57] } 7. Re1 { [%clk 0:01:00] } 7... Bg4 { [%clk 0:00:54] } 8. c4 { [%clk 0:01:00] } 8... dxc4 { [%clk 0:00:48] } 9. Bxc4 { [%clk 0:00:59] } 9... Bxf3 { [%clk 0:00:44] } 10. Qxf3 { [%clk 0:00:59] } 10... O-O { [%clk 0:00:41] } 11. Nc3 { [%clk 0:00:58] } 11... Nxd4 { [%clk 0:00:40] } 12. Qd3 { [%clk 0:00:56] } 12... Ndc6 { [%clk 0:00:36] } 13. Bb3 { [%clk 0:00:55] } 13... Bxh2+ { [%clk 0:00:35] } 14. Kxh2 { [%clk 0:00:50] } 14... Qxd3 { [%clk 0:00:35] } 15. Be3 { [%clk 0:00:49] } 15... Qd6+ { [%clk 0:00:32] } 16. g3 { [%clk 0:00:45] } 16... Rad8 { [%clk 0:00:31] } 17. Kg2 { [%clk 0:00:44] } 17... Nf5 { [%clk 0:00:29] } 18. Bf4 { [%clk 0:00:43] } 18... Qb4 { [%clk 0:00:25] } 19. Ne4 { [%clk 0:00:41] } 19... Rde8 { [%clk 0:00:20] } 20. Bd1 { [%clk 0:00:39] } 20... Rxe4 { [%clk 0:00:18] } 21. Rxe4 { [%clk 0:00:39] } 21... Qxe4+ { [%clk 0:00:17] } 22. Bf3 { [%clk 0:00:39] } 22... Qc2 { [%clk 0:00:16] } 23. Re1 { [%clk 0:00:39] } 23... Ncd4 { [%clk 0:00:15] } 24. Re2 { [%clk 0:00:39] } 24... Nxe2 { [%clk 0:00:14] } 25. Bxe2 { [%clk 0:00:39] } 0-1
