[Event "Rated Bullet game"]
[Site "https://lichess.org/jil326cj"]
[Date "2021.09.13"]
[White "Kratochwil"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.13"]
[UTCTime "16:06:42"]
[WhiteElo "2245"]
[BlackElo "2104"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "Modern Defense: Neo-Modern Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:57] } 2... Bg7 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:57] } 3... e5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:56] } 4... exd4 { [%clk 0:00:57] } 5. Nxd4 { [%clk 0:00:55] } 5... c5 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:54] } 6... Nf6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:52] } 7... O-O { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:52] } 8... Re8 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:51] } 9... Nc6 { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:50] } 10... Qc7 { [%clk 0:00:51] } 11. Nd5 { [%clk 0:00:48] } 11... Qd8 { [%clk 0:00:48] } 12. Qd2 { [%clk 0:00:45] } 12... h5 { [%clk 0:00:46] } 13. Qf4 { [%clk 0:00:44] } 13... Re6 { [%clk 0:00:43] } 14. Rae1 { [%clk 0:00:38] } 14... Nxd5 { [%clk 0:00:37] } 15. exd5 { [%clk 0:00:33] } 15... Rxe1 { [%clk 0:00:34] } 16. Rxe1 { [%clk 0:00:33] } 16... Qf8 { [%clk 0:00:32] } 17. dxc6 { [%clk 0:00:32] } 17... dxc6 { [%clk 0:00:32] } 18. Bf6 { [%clk 0:00:31] } 18... Be6 { [%clk 0:00:31] } 19. Bxg7 { [%clk 0:00:30] } 19... Kxg7 { [%clk 0:00:31] } 20. b3 { [%clk 0:00:29] } 20... f6 { [%clk 0:00:28] } 21. Rxe6 { [%clk 0:00:28] } 21... Re8 { [%clk 0:00:27] } 22. Qe3 { [%clk 0:00:27] } 22... Rd8 { [%clk 0:00:25] } 23. Re7+ { [%clk 0:00:26] } 23... Kg8 { [%clk 0:00:24] } 24. Bxg6 { [%clk 0:00:24] } 24... Rd1+ { [%clk 0:00:21] } 25. Ne1 { [%clk 0:00:22] } 25... Qd8 { [%clk 0:00:19] } 26. Re8+ { [%clk 0:00:21] } 26... Qxe8 { [%clk 0:00:17] } 27. Qxe8+ { [%clk 0:00:20] } 27... Kg7 { [%clk 0:00:16] } 28. Qf7+ { [%clk 0:00:19] } 28... Kh6 { [%clk 0:00:15] } 29. Qh7+ { [%clk 0:00:19] } 29... Kg5 { [%clk 0:00:15] } 30. h4+ { [%clk 0:00:16] } 30... Kxh4 { [%clk 0:00:13] } 31. Kh2 { [%clk 0:00:14] } 31... Kg5 { [%clk 0:00:11] } 32. Qf7 { [%clk 0:00:14] } 32... Rxe1 { [%clk 0:00:09] } 33. Bd3 { [%clk 0:00:12] } 33... Re5 { [%clk 0:00:08] } 34. g3 { [%clk 0:00:11] } 34... Kg4 { [%clk 0:00:07] } 35. Qg6+ { [%clk 0:00:09] } 35... Kf3 { [%clk 0:00:07] } 36. Bf1 { [%clk 0:00:05] } 36... Kxf2 { [%clk 0:00:07] } 37. Bg2 { [%clk 0:00:05] } 37... Re2 { [%clk 0:00:06] } 38. Qf5+ { [%clk 0:00:04] } 38... Ke3 { [%clk 0:00:06] } 39. Qxf6 { [%clk 0:00:03] } 39... Kd2 { [%clk 0:00:06] } 40. Qb2+ { [%clk 0:00:01] } 40... Ke1 { [%clk 0:00:05] } 41. Qxe2+ { [%clk 0:00:00] } 41... Kxe2 { [%clk 0:00:05] } 0-1
