[Event "Rated Blitz game"]
[Site "https://lichess.org/ewXIwRLW"]
[Date "2019.12.25"]
[White "ramin97"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "16:08:12"]
[WhiteElo "1607"]
[BlackElo "1700"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:52] } 5... Nd5 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:49] } 6... Nb6 { [%clk 0:02:55] } 7. Re1 { [%clk 0:02:45] } 7... Be7 { [%clk 0:02:54] } 8. Bxc6 { [%clk 0:02:41] } 8... bxc6 { [%clk 0:02:53] } 9. d4 { [%clk 0:02:40] } 9... cxd4 { [%clk 0:02:51] } 10. Qxd4 { [%clk 0:02:38] } 10... O-O { [%clk 0:02:50] } 11. Nc3 { [%clk 0:02:35] } 11... Bb7 { [%clk 0:02:49] } 12. b3 { [%clk 0:02:29] } 12... d5 { [%clk 0:02:48] } 13. c5 { [%clk 0:02:27] } 13... Nd7 { [%clk 0:02:46] } 14. Ne2 { [%clk 0:02:15] } 14... Bxc5 { [%clk 0:02:44] } 15. Qg4 { [%clk 0:02:11] } 15... Be7 { [%clk 0:02:42] } 16. Nf4 { [%clk 0:02:09] } 16... Qc7 { [%clk 0:02:40] } 17. Nh5 { [%clk 0:02:08] } 17... g6 { [%clk 0:02:37] } 18. Nf6+ { [%clk 0:01:59] } 18... Nxf6 { [%clk 0:02:33] } 19. exf6 { [%clk 0:01:58] } 19... Bxf6 { [%clk 0:02:32] } 20. Bh6 { [%clk 0:01:57] } 20... Bg7 { [%clk 0:02:31] } 21. Bxg7 { [%clk 0:01:55] } 21... Kxg7 { [%clk 0:02:31] } 22. Ne5 { [%clk 0:01:53] } 22... f5 { [%clk 0:02:29] } 23. Qg5 { [%clk 0:01:43] } 23... Ba6 { [%clk 0:02:26] } 24. h4 { [%clk 0:01:32] } 24... Rf6 { [%clk 0:02:17] } 25. h5 { [%clk 0:01:28] } 25... f4 { [%clk 0:02:15] } 26. hxg6 { [%clk 0:01:19] } 26... hxg6 { [%clk 0:02:15] } 27. Rac1 { [%clk 0:01:03] } 27... Bb5 { [%clk 0:02:12] } 28. a4 { [%clk 0:01:02] } 28... Ba6 { [%clk 0:02:09] } 29. Rxc6 { [%clk 0:01:00] } 29... Qb7 { [%clk 0:02:03] } 30. Rd6 { [%clk 0:00:49] } 30... Raf8 { [%clk 0:02:00] } 31. Nd7 { [%clk 0:00:44] } 31... f3 { [%clk 0:01:51] } 32. Nxf8 { [%clk 0:00:37] } 32... Rxf8 { [%clk 0:01:47] } 33. Rexe6 { [%clk 0:00:30] } 33... fxg2 { [%clk 0:01:44] } 34. Qxg6+ { [%clk 0:00:27] } 34... Kh8 { [%clk 0:01:42] } 35. Qh6+ { [%clk 0:00:20] } 35... Qh7 { [%clk 0:01:38] } 36. Qxf8+ { [%clk 0:00:19] } 36... Qg8 { [%clk 0:01:36] } 37. Qxg8+ { [%clk 0:00:18] } 37... Kxg8 { [%clk 0:01:36] } 38. Rg6+ { [%clk 0:00:17] } 38... Kf7 { [%clk 0:01:35] } 39. Rxa6 { [%clk 0:00:17] } 39... Ke7 { [%clk 0:01:31] } 40. Rxg2 { [%clk 0:00:17] } 1-0
