[Event "Rated Blitz game"]
[Site "https://lichess.org/gRE2ehz1"]
[Date "2021.12.26"]
[White "ahmed4G"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.26"]
[UTCTime "08:37:05"]
[WhiteElo "2141"]
[BlackElo "2117"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:58] } 6... h5 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:58] } 7... g6 { [%clk 0:02:54] } 8. Nbd2 { [%clk 0:02:53] } 8... Bg7 { [%clk 0:02:53] } 9. Ne5 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:44] } 10. O-O { [%clk 0:02:50] } 10... Nd7 { [%clk 0:02:39] } 11. Qf3 { [%clk 0:02:46] } 11... Kh7 { [%clk 0:02:35] } 12. Qg3 { [%clk 0:02:44] } 12... Ncxe5 { [%clk 0:02:26] } 13. fxe5 { [%clk 0:02:42] } 13... Qb6 { [%clk 0:02:14] } 14. Kh1 { [%clk 0:02:39] } 14... a5 { [%clk 0:01:57] } 15. Nf3 { [%clk 0:02:37] } 15... a4 { [%clk 0:01:51] } 16. a3 { [%clk 0:02:36] } 16... Qe6 { [%clk 0:01:43] } 17. Nh4 { [%clk 0:02:34] } 17... Nb6 { [%clk 0:01:40] } 18. Rf2 { [%clk 0:02:21] } 18... Nc4 { [%clk 0:01:36] } 19. Nf3 { [%clk 0:02:19] } 19... Qg4 { [%clk 0:01:31] } 20. Ng5+ { [%clk 0:02:15] } 20... Kg8 { [%clk 0:01:29] } 21. Bxc4 { [%clk 0:02:09] } 21... Qxg3 { [%clk 0:01:25] } 22. hxg3 { [%clk 0:02:04] } 22... dxc4 { [%clk 0:01:23] } 23. Bd2 { [%clk 0:02:02] } 23... Bg4 { [%clk 0:01:20] } 24. Raf1 { [%clk 0:01:57] } 24... f5 { [%clk 0:01:14] } 25. exf6 { [%clk 0:01:55] } 25... exf6 { [%clk 0:01:12] } 26. Ne4 { [%clk 0:01:52] } 26... f5 { [%clk 0:01:07] } 27. Nd6 { [%clk 0:01:49] } 27... b6 { [%clk 0:00:57] } 28. Nxc4 { [%clk 0:01:45] } 28... Rfe8 { [%clk 0:00:55] } 29. Bf4 { [%clk 0:01:40] } 29... b5 { [%clk 0:00:53] } 30. Ne5 { [%clk 0:01:36] } 30... Rac8 { [%clk 0:00:50] } 31. Nxg4 { [%clk 0:01:32] } 31... fxg4 { [%clk 0:00:48] } 32. Kh2 { [%clk 0:01:27] } 32... Re4 { [%clk 0:00:46] } 33. Bd6 { [%clk 0:01:20] } 33... Rce8 { [%clk 0:00:42] } 34. Bc5 { [%clk 0:01:17] } 34... Re2 { [%clk 0:00:39] } 35. Kg1 { [%clk 0:01:15] } 35... Kh7 { [%clk 0:00:36] } 36. Rxe2 { [%clk 0:01:11] } 36... Rxe2 { [%clk 0:00:36] } 37. Rf2 { [%clk 0:01:10] } 37... Re1+ { [%clk 0:00:35] } 38. Kh2 { [%clk 0:01:09] } 38... Re6 { [%clk 0:00:31] } 39. Kg1 { [%clk 0:01:01] } 39... Re1+ { [%clk 0:00:28] } 40. Rf1 { [%clk 0:00:59] } 40... Re2 { [%clk 0:00:26] } 41. Rf2 { [%clk 0:00:59] } 41... Re1+ { [%clk 0:00:25] } 1/2-1/2
