[Event "Rated Blitz game"]
[Site "https://lichess.org/pgpAH6NJ"]
[Date "2021.07.29"]
[White "jishanshaikh4"]
[Black "abdel-sab"]
[Result "0-1"]
[UTCDate "2021.07.29"]
[UTCTime "17:19:34"]
[WhiteElo "2062"]
[BlackElo "2042"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:51] } 6. Bxd6 { [%clk 0:02:54] } 6... cxd6 { [%clk 0:02:49] } 7. c5 { [%clk 0:02:54] } 7... dxc5 { [%clk 0:02:48] } 8. dxc5 { [%clk 0:02:54] } 8... Qe7 { [%clk 0:02:46] } 9. e3 { [%clk 0:02:45] } 9... Qxc5 { [%clk 0:02:44] } 10. Bb5 { [%clk 0:02:44] } 10... Bd7 { [%clk 0:02:41] } 11. Rc1 { [%clk 0:02:42] } 11... Qd6 { [%clk 0:02:39] } 12. O-O { [%clk 0:02:40] } 12... O-O { [%clk 0:02:38] } 13. e4 { [%clk 0:02:39] } 13... Qe7 { [%clk 0:02:36] } 14. exd5 { [%clk 0:02:36] } 14... exd5 { [%clk 0:02:32] } 15. Nxd5 { [%clk 0:02:30] } 15... Nxd5 { [%clk 0:02:30] } 16. Qxd5 { [%clk 0:02:28] } 16... a6 { [%clk 0:02:29] } 17. Ba4 { [%clk 0:02:26] } 17... Rad8 { [%clk 0:02:25] } 18. Rfe1 { [%clk 0:02:25] } 18... Qb4 { [%clk 0:02:18] } 19. Bc2 { [%clk 0:02:08] } 19... Bg4 { [%clk 0:02:11] } 20. Qe4 { [%clk 0:02:06] } 20... f5 { [%clk 0:02:01] } 21. Qe6+ { [%clk 0:01:54] } 21... Kh8 { [%clk 0:01:59] } 22. Ng5 { [%clk 0:01:53] } 22... h6 { [%clk 0:01:51] } 23. Nf7+ { [%clk 0:01:52] } 23... Rxf7 { [%clk 0:01:50] } 24. Qxf7 { [%clk 0:01:49] } 24... Qxb2 { [%clk 0:01:41] } 25. Bxf5 { [%clk 0:01:42] } 25... Bxf5 { [%clk 0:01:36] } 26. Qxf5 { [%clk 0:01:42] } 26... Qxa2 { [%clk 0:01:29] } 27. Rc2 { [%clk 0:01:31] } 27... Qa5 { [%clk 0:01:24] } 28. Qxa5 { [%clk 0:01:28] } 28... Nxa5 { [%clk 0:01:23] } 29. Rce2 { [%clk 0:01:26] } 29... Nc4 { [%clk 0:01:19] } 30. Re8+ { [%clk 0:01:23] } 30... Rxe8 { [%clk 0:01:19] } 31. Rxe8+ { [%clk 0:01:23] } 31... Kh7 { [%clk 0:01:18] } 32. Re7 { [%clk 0:01:20] } 32... b6 { [%clk 0:01:16] } 33. Rc7 { [%clk 0:01:17] } 33... b5 { [%clk 0:01:13] } 34. Rc6 { [%clk 0:01:14] } 34... a5 { [%clk 0:01:11] } 35. Rc5 { [%clk 0:01:13] } 35... Na3 { [%clk 0:01:10] } 36. Kf1 { [%clk 0:01:10] } 36... a4 { [%clk 0:01:09] } 37. Ke2 { [%clk 0:01:09] } 37... b4 { [%clk 0:01:09] } 38. Kd2 { [%clk 0:01:07] } 38... b3 { [%clk 0:01:07] } 39. Kc3 { [%clk 0:01:06] } 39... Nb1+ { [%clk 0:01:04] } 40. Kb2 { [%clk 0:01:03] } 40... Nd2 { [%clk 0:01:01] } 41. Kc1 { [%clk 0:00:48] } 41... a3 { [%clk 0:00:52] } 42. Kxd2 { [%clk 0:00:47] } 42... a2 { [%clk 0:00:52] } 43. Ra5 { [%clk 0:00:45] } 43... b2 { [%clk 0:00:51] } 44. Kc2 { [%clk 0:00:44] } 44... a1=Q { [%clk 0:00:50] } 45. Rb5 { [%clk 0:00:40] } 45... Qc1+ { [%clk 0:00:47] } 46. Kd3 { [%clk 0:00:39] } 46... b1=Q+ { [%clk 0:00:45] } 47. Rxb1 { [%clk 0:00:39] } 47... Qxb1+ { [%clk 0:00:44] } 48. Ke3 { [%clk 0:00:38] } 48... g5 { [%clk 0:00:41] } 49. Kf3 { [%clk 0:00:37] } 49... Kg6 { [%clk 0:00:40] } 0-1
