[Event "Casual Classical game"]
[Site "https://lichess.org/EmfPd8pe"]
[Date "2021.08.20"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "0-1"]
[UTCDate "2021.08.20"]
[UTCTime "17:10:14"]
[WhiteElo "1765"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "2700+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:45:00] } 1... Nf6 { [%clk 0:45:00] } 2. Nf3 { [%clk 0:44:59] } 2... g6 { [%clk 0:44:59] } 3. Bf4 { [%clk 0:44:58] } 3... Bg7 { [%clk 0:44:57] } 4. e3 { [%clk 0:44:57] } 4... Nc6 { [%clk 0:44:08] } 5. c4 { [%clk 0:44:50] } 5... d6 { [%clk 0:44:03] } 6. h4 { [%clk 0:42:49] } 6... Nh5 { [%clk 0:43:49] } 7. Bh2 { [%clk 0:42:47] } 7... O-O { [%clk 0:43:15] } 8. Nc3 { [%clk 0:42:44] } 8... e5 { [%clk 0:43:10] } 9. d5 { [%clk 0:42:41] } 9... Ne7 { [%clk 0:38:37] } 10. Be2 { [%clk 0:42:34] } 10... c6 { [%clk 0:38:22] } 11. O-O { [%clk 0:42:29] } 11... cxd5 { [%clk 0:38:16] } 12. cxd5 { [%clk 0:42:29] } 12... Bf5 { [%clk 0:37:49] } 13. Ng5 { [%clk 0:42:11] } 13... h6 { [%clk 0:37:13] } 14. Nf3 { [%clk 0:41:59] } 14... Nf6 { [%clk 0:36:15] } 15. Rc1 { [%clk 0:41:45] } 15... Qa5 { [%clk 0:35:22] } 16. a3 { [%clk 0:41:36] } 16... Nexd5 { [%clk 0:35:08] } 17. Nxd5 { [%clk 0:41:32] } 17... Qxd5 { [%clk 0:34:56] } 18. Qe1 { [%clk 0:41:24] } 18... Qb3 { [%clk 0:34:02] } 19. Qd2 { [%clk 0:41:09] } 19... Rac8 { [%clk 0:33:45] } 20. Qxd6 { [%clk 0:39:57] } 20... Rxc1 { [%clk 0:33:36] } 21. Rxc1 { [%clk 0:39:55] } 21... Qxb2 { [%clk 0:33:26] } 22. Rd1 { [%clk 0:39:45] } 22... Qxe2 { [%clk 0:33:22] } 23. Bxe5 { [%clk 0:39:41] } 23... Ne4 { [%clk 0:33:13] } 24. Qd4 { [%clk 0:39:27] } 24... Bxe5 { [%clk 0:33:02] } 25. Nxe5 { [%clk 0:39:27] } 25... Qxf2+ { [%clk 0:32:42] } 26. Kh1 { [%clk 0:39:25] } 26... Qxh4+ { [%clk 0:32:33] } 27. Kg1 { [%clk 0:39:22] } 27... Qf2+ { [%clk 0:32:19] } 28. Kh1 { [%clk 0:39:20] } 28... Bh3 { [%clk 0:30:28] } 29. Qxe4 { [%clk 0:39:12] } 29... Bf5 { [%clk 0:30:18] } 30. Qd4 { [%clk 0:38:55] } 30... h5 { [%clk 0:29:18] } 31. Qxa7 { [%clk 0:38:49] } 31... Be4 { [%clk 0:29:04] } 32. Rg1 { [%clk 0:38:35] } 32... Qh4# { [%clk 0:29:02] } 0-1
