[Event "2022 Spring Marathon"]
[Site "https://lichess.org/PRSM7hq7"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "KunstDiebImWildpelz"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "14:04:55"]
[WhiteElo "2058"]
[BlackElo "2244"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:01:59] } 3. c3 { [%clk 0:02:01] } 3... Qe7 { [%clk 0:01:59] } 4. Bd3 { [%clk 0:02:00] } 4... d5 { [%clk 0:01:58] } 5. f3 { [%clk 0:01:59] } 5... dxe4 { [%clk 0:01:58] } 6. fxe4 { [%clk 0:02:00] } 6... Nf6 { [%clk 0:01:59] } 7. Qf3 { [%clk 0:01:56] } 7... Bg4 { [%clk 0:01:55] } 8. Qf4 { [%clk 0:01:54] } 8... Nc6 { [%clk 0:01:55] } 9. h3 { [%clk 0:01:51] } 9... Be6 { [%clk 0:01:52] } 10. Nf3 { [%clk 0:01:48] } 10... O-O-O { [%clk 0:01:51] } 11. cxd4 { [%clk 0:01:48] } 11... Nxd4 { [%clk 0:01:51] } 12. Nxd4 { [%clk 0:01:48] } 12... Rxd4 { [%clk 0:01:52] } 13. Bc2 { [%clk 0:01:43] } 13... Nxe4 { [%clk 0:01:36] } 14. O-O { [%clk 0:01:39] } 14... f5 { [%clk 0:01:32] } 15. Be3 { [%clk 0:01:37] } 15... Qc5 { [%clk 0:01:27] } 16. Bxd4 { [%clk 0:01:34] } 16... Qxd4+ { [%clk 0:01:27] } 17. Kh1 { [%clk 0:01:32] } 17... Bd6 { [%clk 0:01:27] } 18. Qf3 { [%clk 0:01:19] } 18... Ng3+ { [%clk 0:01:26] } 19. Kh2 { [%clk 0:01:19] } 19... Nxf1+ { [%clk 0:01:25] } 20. Kh1 { [%clk 0:01:19] } 20... Ng3+ { [%clk 0:01:23] } 21. Kh2 { [%clk 0:01:20] } 21... Ne2+ { [%clk 0:01:21] } 22. Kh1 { [%clk 0:01:19] } 22... Qg1# { [%clk 0:01:20] } 0-1
