[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/KjWKCaEl"]
[Date "2021.10.28"]
[White "jishanshaikh4"]
[Black "Myrddin69"]
[Result "0-1"]
[UTCDate "2021.10.28"]
[UTCTime "14:27:02"]
[WhiteElo "2099"]
[BlackElo "1865"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:57] } 5. h4 { [%clk 0:02:58] } 5... Nbd7 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:58] } 6... b6 { [%clk 0:02:50] } 7. Nc3 { [%clk 0:02:57] } 7... Bb7 { [%clk 0:02:49] } 8. Be2 { [%clk 0:02:56] } 8... e6 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:56] } 9... Qe7 { [%clk 0:02:48] } 10. Re1 { [%clk 0:02:55] } 10... h6 { [%clk 0:02:44] } 11. a4 { [%clk 0:02:54] } 11... O-O { [%clk 0:02:42] } 12. a5 { [%clk 0:02:53] } 12... c5 { [%clk 0:02:38] } 13. Bd3 { [%clk 0:02:50] } 13... cxd4 { [%clk 0:02:37] } 14. exd4 { [%clk 0:02:50] } 14... Nh5 { [%clk 0:02:28] } 15. Bg3 { [%clk 0:02:46] } 15... Nxg3 { [%clk 0:02:27] } 16. fxg3 { [%clk 0:02:46] } 16... Nf6 { [%clk 0:02:26] } 17. Bc2 { [%clk 0:02:42] } 17... Nh5 { [%clk 0:02:21] } 18. Kh2 { [%clk 0:02:40] } 18... Qc7 { [%clk 0:02:14] } 19. d5 { [%clk 0:02:37] } 19... e5 { [%clk 0:02:04] } 20. Ne4 { [%clk 0:02:30] } 20... Rad8 { [%clk 0:01:57] } 21. Rc1 { [%clk 0:02:29] } 21... Nf6 { [%clk 0:01:56] } 22. Qd2 { [%clk 0:02:25] } 22... Nxe4 { [%clk 0:01:54] } 23. Bxe4 { [%clk 0:02:25] } 23... Bc8 { [%clk 0:01:53] } 24. axb6 { [%clk 0:02:19] } 24... axb6 { [%clk 0:01:51] } 25. b4 { [%clk 0:02:17] } 25... Qd7 { [%clk 0:01:38] } 26. Rf1 { [%clk 0:02:15] } 26... Qg4 { [%clk 0:01:36] } 27. Qe3 { [%clk 0:01:57] } 27... f5 { [%clk 0:01:35] } 28. Bc2 { [%clk 0:01:55] } 28... f4 { [%clk 0:01:33] } 29. gxf4 { [%clk 0:01:54] } 29... Rxf4 { [%clk 0:01:32] } 30. Ng1 { [%clk 0:01:51] } 30... Qxh4+ { [%clk 0:01:29] } 31. Nh3 { [%clk 0:01:47] } 31... Bxh3 { [%clk 0:01:28] } 32. gxh3 { [%clk 0:01:46] } 32... Rdf8 { [%clk 0:01:20] } 33. Qg3 { [%clk 0:01:33] } 33... Qxg3+ { [%clk 0:01:15] } 34. Kxg3 { [%clk 0:01:33] } 34... Rxf1 { [%clk 0:01:14] } 35. Rxf1 { [%clk 0:01:31] } 35... Rxf1 { [%clk 0:01:13] } 36. c5 { [%clk 0:01:31] } 36... bxc5 { [%clk 0:01:12] } 37. bxc5 { [%clk 0:01:31] } 37... dxc5 { [%clk 0:01:10] } 38. d6 { [%clk 0:01:30] } 38... Bf6 { [%clk 0:01:07] } 39. Bxg6 { [%clk 0:01:28] } 39... Rd1 { [%clk 0:01:02] } 40. Be4 { [%clk 0:01:24] } 40... Rxd6 { [%clk 0:01:01] } 41. h4 { [%clk 0:01:23] } 41... Rd4 { [%clk 0:00:59] } 42. Bf5 { [%clk 0:01:22] } 42... Bxh4+ { [%clk 0:00:57] } 43. Kf3 { [%clk 0:01:22] } 43... Bg5 { [%clk 0:00:56] } 44. Be6+ { [%clk 0:01:20] } 44... Kg7 { [%clk 0:00:55] } 45. Kg3 { [%clk 0:01:19] } 45... c4 { [%clk 0:00:53] } 46. Kf3 { [%clk 0:01:18] } 46... c3 { [%clk 0:00:52] } 47. Bb3 { [%clk 0:01:17] } 47... e4+ { [%clk 0:00:45] } 48. Kg4 { [%clk 0:01:15] } 48... e3+ { [%clk 0:00:44] } 49. Kf3 { [%clk 0:01:14] } 49... Rd2 { [%clk 0:00:42] } 50. Bc4 { [%clk 0:01:10] } 50... c2 { [%clk 0:00:40] } 51. Bb3 { [%clk 0:01:06] } 51... c1=Q { [%clk 0:00:39] } 52. Bd5 { [%clk 0:01:05] } 52... Qf1+ { [%clk 0:00:38] } 53. Ke4 { [%clk 0:01:04] } 53... Qf4# { [%clk 0:00:36] } 0-1
