[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/rBbYD22e"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "TightFlop"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "19:15:11"]
[WhiteElo "2031"]
[BlackElo "2012"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:58] } 6... g6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:57] } 8... Nfd7 { [%clk 0:00:59] } 9. Bg5 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:59] } 10. Bxd8 { [%clk 0:00:56] } 1-0
