[Event "Daily Bullet Arena"]
[Site "https://lichess.org/1tgRRq1X"]
[Date "2019.06.15"]
[White "evgenchikk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.15"]
[UTCTime "16:44:29"]
[WhiteElo "1473"]
[BlackElo "1565"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. b4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. a3 { [%clk 0:00:56] } 5... a5 { [%clk 0:00:58] } 6. Bb2 { [%clk 0:00:54] } 6... axb4 { [%clk 0:00:56] } 7. axb4 { [%clk 0:00:52] } 7... Rxa1 { [%clk 0:00:55] } 8. Bxa1 { [%clk 0:00:52] } 8... Nxb4 { [%clk 0:00:54] } 9. e3 { [%clk 0:00:48] } 9... Qa5 { [%clk 0:00:53] } 10. Bxf6 { [%clk 0:00:45] } 10... Nxc2+ { [%clk 0:00:48] } 11. Ke2 { [%clk 0:00:44] } 11... gxf6 { [%clk 0:00:44] } 12. Qxc2 { [%clk 0:00:40] } 12... Qxc5 { [%clk 0:00:43] } 13. Qxc5 { [%clk 0:00:39] } 13... Bxc5 { [%clk 0:00:43] } 14. Nc3 { [%clk 0:00:37] } 14... O-O { [%clk 0:00:42] } 15. g3 { [%clk 0:00:35] } 15... b6 { [%clk 0:00:40] } 16. h4 { [%clk 0:00:33] } 16... Ba6+ { [%clk 0:00:38] } 17. Ke1 { [%clk 0:00:31] } 17... Bxf1 { [%clk 0:00:32] } 18. Kxf1 { [%clk 0:00:31] } 18... Rb8 { [%clk 0:00:31] } 19. Kg2 { [%clk 0:00:30] } 19... b5 { [%clk 0:00:30] } 20. Ne4 { [%clk 0:00:28] } 20... Be7 { [%clk 0:00:27] } 21. h5 { [%clk 0:00:27] } 21... b4 { [%clk 0:00:26] } 22. Rb1 { [%clk 0:00:23] } 22... b3 { [%clk 0:00:23] } 23. g4 { [%clk 0:00:21] } 23... b2 { [%clk 0:00:21] } 24. g5 { [%clk 0:00:19] } 24... Kg7 { [%clk 0:00:18] } 25. gxf6+ { [%clk 0:00:18] } 25... Bxf6 { [%clk 0:00:18] } 26. h6+ { [%clk 0:00:13] } 26... Kg6 { [%clk 0:00:16] } 27. Nh4+ { [%clk 0:00:11] } 27... Bxh4 { [%clk 0:00:14] } 28. Nd6 { [%clk 0:00:10] } 28... Be7 { [%clk 0:00:12] } 29. Nc4 { [%clk 0:00:08] } 29... Kxh6 { [%clk 0:00:12] } 30. Rxb2 { [%clk 0:00:06] } 30... Rxb2 { [%clk 0:00:10] } 31. Nxb2 { [%clk 0:00:06] } 31... Bf6 { [%clk 0:00:09] } 32. Nd3 { [%clk 0:00:06] } 32... Be5 { [%clk 0:00:09] } 33. Nf4 { [%clk 0:00:06] } 33... Bf6 { [%clk 0:00:09] } 34. Kf3 { [%clk 0:00:05] } 34... d5 { [%clk 0:00:09] } 35. Ke2 { [%clk 0:00:04] } 35... Be5 { [%clk 0:00:08] } 36. Nd3 { [%clk 0:00:03] } 36... Bd6 { [%clk 0:00:07] } 37. Nf4 { [%clk 0:00:02] } 37... Bc7 { [%clk 0:00:06] } 38. Nd3 { [%clk 0:00:01] } 38... Bb8 { [%clk 0:00:06] } 39. Nb2 { [%clk 0:00:00] } 39... Bc7 { [%clk 0:00:06] } 40. Nc4 { [%clk 0:00:00] } 40... Bh2 { [%clk 0:00:06] } 41. Nd6 { [%clk 0:00:00] } 41... Kg6 { [%clk 0:00:05] } 0-1
