[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pSDr4ynV"]
[Date "2019.11.05"]
[White "Wasfy34"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.05"]
[UTCTime "09:03:12"]
[WhiteElo "1627"]
[BlackElo "1736"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:58] } 3. Nc3 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:00:58] } 4. e4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. e5 { [%clk 0:00:57] } 6... Nd5 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:52] } 7... Bf5 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:50] } 8... Nxe3 { [%clk 0:00:54] } 9. fxe3 { [%clk 0:00:49] } 9... Bxd3 { [%clk 0:00:53] } 10. Qxd3 { [%clk 0:00:49] } 10... e6 { [%clk 0:00:53] } 11. Nf3 { [%clk 0:00:47] } 11... Bb4 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:45] } 12... O-O { [%clk 0:00:50] } 13. a3 { [%clk 0:00:44] } 13... Ba5 { [%clk 0:00:49] } 14. Ng5 { [%clk 0:00:42] } 14... g6 { [%clk 0:00:47] } 15. Nf3 { [%clk 0:00:38] } 15... f6 { [%clk 0:00:45] } 16. exf6 { [%clk 0:00:36] } 16... Rxf6 { [%clk 0:00:45] } 17. b4 { [%clk 0:00:33] } 17... Bb6 { [%clk 0:00:44] } 18. a4 { [%clk 0:00:32] } 18... a6 { [%clk 0:00:41] } 19. b5 { [%clk 0:00:30] } 19... axb5 { [%clk 0:00:40] } 20. axb5 { [%clk 0:00:30] } 20... Ne7 { [%clk 0:00:36] } 21. Rxa8 { [%clk 0:00:26] } 21... Qxa8 { [%clk 0:00:34] } 22. Ne5 { [%clk 0:00:24] } 22... Qf8 { [%clk 0:00:32] } 23. Rc1 { [%clk 0:00:19] } 23... Qd8 { [%clk 0:00:27] } 24. Qe4 { [%clk 0:00:14] } 24... Nd5 { [%clk 0:00:26] } 25. Nxd5 { [%clk 0:00:12] } 25... Qxd5 { [%clk 0:00:25] } 26. Qxd5 { [%clk 0:00:09] } 26... exd5 { [%clk 0:00:25] } 27. Nd7 { [%clk 0:00:08] } 27... Rd6 { [%clk 0:00:23] } 28. Nxb6 { [%clk 0:00:07] } 28... cxb6 { [%clk 0:00:23] } 29. Rc7 { [%clk 0:00:06] } 29... Rf6 { [%clk 0:00:20] } 30. Rxb7 { [%clk 0:00:06] } 30... Rf7 { [%clk 0:00:20] } 31. Rxb6 { [%clk 0:00:05] } 31... Kg7 { [%clk 0:00:20] } 32. Rd6 { [%clk 0:00:05] } 32... Rb7 { [%clk 0:00:18] } 33. Rxd5 { [%clk 0:00:04] } 33... Re7 { [%clk 0:00:18] } 34. b6 { [%clk 0:00:04] } 34... Rxe3 { [%clk 0:00:17] } 35. Rc5 { [%clk 0:00:03] } 35... Re1+ { [%clk 0:00:17] } 36. Kf2 { [%clk 0:00:01] } 36... Rb1 { [%clk 0:00:17] } 37. b7 { [%clk 0:00:00] } 37... Rxb7 { [%clk 0:00:16] } 38. Rc6 { [%clk 0:00:00] } 38... Rd7 { [%clk 0:00:16] } 39. d5 { [%clk 0:00:00] } 39... Rxd5 { [%clk 0:00:15] } 0-1
