[Event "Rated Bullet game"]
[Site "https://lichess.org/qufGMz6K"]
[Date "2021.11.27"]
[White "Cognitivecompanion"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.27"]
[UTCTime "18:20:42"]
[WhiteElo "2071"]
[BlackElo "2032"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:54] } 4. d3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:53] } 5. e3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:53] } 6. Nge2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:53] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:53] } 8. f4 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:53] } 9. e4 { [%clk 0:00:58] } 9... e5 { [%clk 0:00:52] } 10. f5 { [%clk 0:00:57] } 10... d5 { [%clk 0:00:51] } 11. Qe1 { [%clk 0:00:55] } 11... dxe4 { [%clk 0:00:50] } 12. dxe4 { [%clk 0:00:55] } 12... Nd4 { [%clk 0:00:50] } 13. Qd2 { [%clk 0:00:49] } 13... Rb8 { [%clk 0:00:49] } 14. b3 { [%clk 0:00:47] } 14... b6 { [%clk 0:00:49] } 15. Nxd4 { [%clk 0:00:45] } 15... cxd4 { [%clk 0:00:49] } 16. Ne2 { [%clk 0:00:42] } 16... Ba6 { [%clk 0:00:48] } 17. Qe1 { [%clk 0:00:41] } 17... Bc5 { [%clk 0:00:47] } 18. h3 { [%clk 0:00:38] } 18... Qe7 { [%clk 0:00:46] } 19. Kh2 { [%clk 0:00:37] } 19... Bb4 { [%clk 0:00:45] } 20. Bd2 { [%clk 0:00:36] } 20... Bc5 { [%clk 0:00:45] } 21. g4 { [%clk 0:00:34] } 21... Rfc8 { [%clk 0:00:44] } 22. Kg3 { [%clk 0:00:33] } 22... Nh7 { [%clk 0:00:42] } 23. Rc1 { [%clk 0:00:32] } 23... g6 { [%clk 0:00:40] } 24. h4 { [%clk 0:00:32] } 24... gxf5 { [%clk 0:00:39] } 25. gxf5 { [%clk 0:00:31] } 25... Kh8 { [%clk 0:00:38] } 26. Kh3 { [%clk 0:00:31] } 26... Rg8 { [%clk 0:00:36] } 27. Bf3 { [%clk 0:00:30] } 27... Nf6 { [%clk 0:00:34] } 28. Bxh6 { [%clk 0:00:28] } 28... Kh7 { [%clk 0:00:31] } 29. Bg5 { [%clk 0:00:28] } 29... Qd6 { [%clk 0:00:27] } 30. Rg1 { [%clk 0:00:27] } 30... Rg7 { [%clk 0:00:27] } 31. Ng3 { [%clk 0:00:26] } 31... Rbg8 { [%clk 0:00:25] } 32. Nh5 { [%clk 0:00:25] } 32... Nxh5 { [%clk 0:00:24] } 33. Bxh5 { [%clk 0:00:24] } 33... f6 { [%clk 0:00:22] } 34. Bg6+ { [%clk 0:00:22] } 34... Rxg6 { [%clk 0:00:21] } 35. fxg6+ { [%clk 0:00:20] } 35... Rxg6 { [%clk 0:00:21] } 36. Bd2 { [%clk 0:00:17] } 36... Bc8+ { [%clk 0:00:20] } 37. Kh2 { [%clk 0:00:16] } 37... Qe6 { [%clk 0:00:19] } 38. Rxg6 { [%clk 0:00:14] } 38... Qh3+ { [%clk 0:00:15] } 39. Kg1 { [%clk 0:00:12] } 39... d3+ { [%clk 0:00:13] } 40. Be3 { [%clk 0:00:11] } 40... Bxe3+ { [%clk 0:00:12] } 41. Qxe3 { [%clk 0:00:08] } 41... Qxe3+ { [%clk 0:00:11] } 42. Kh2 { [%clk 0:00:07] } 42... Kxg6 { [%clk 0:00:09] } 43. Rg1+ { [%clk 0:00:07] } 43... Kh5 { [%clk 0:00:08] } 44. Rg3 { [%clk 0:00:07] } 44... Qf2+ { [%clk 0:00:07] } 45. Rg2 { [%clk 0:00:07] } 45... Qf3 { [%clk 0:00:06] } 46. Rg3 { [%clk 0:00:07] } 46... Qe2+ { [%clk 0:00:05] } 47. Rg2 { [%clk 0:00:07] } 47... Bg4 { [%clk 0:00:03] } 48. Rxe2 { [%clk 0:00:06] } 48... dxe2 { [%clk 0:00:03] } 49. Kg3 { [%clk 0:00:06] } 49... e1=Q+ { [%clk 0:00:02] } 50. Kg2 { [%clk 0:00:04] } 50... Qe2+ { [%clk 0:00:02] } 51. Kg1 { [%clk 0:00:04] } 51... Qf3 { [%clk 0:00:02] } 52. Kh2 { [%clk 0:00:02] } 52... Bh3 { [%clk 0:00:02] } 53. Kg1 { [%clk 0:00:02] } 53... Qg2# { [%clk 0:00:02] } 0-1
