[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8hxHYQTI"]
[Date "2022.01.05"]
[White "jishanshaikh4"]
[Black "flipflops"]
[Result "0-1"]
[UTCDate "2022.01.05"]
[UTCTime "16:21:32"]
[WhiteElo "1985"]
[BlackElo "2135"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... c5 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... cxd4 { [%clk 0:00:30] } 8. exd4 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:28] } 9... exd4 { [%clk 0:00:30] } 10. Nxd4 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:30] } 11. Nd5 { [%clk 0:00:27] } 11... Rxe1+ { [%clk 0:00:29] } 12. Qxe1 { [%clk 0:00:27] } 12... Nxd5 { [%clk 0:00:29] } 13. cxd5 { [%clk 0:00:27] } 13... Bxd4 { [%clk 0:00:28] } 14. Rb1 { [%clk 0:00:25] } 14... Bg7 { [%clk 0:00:28] } 15. b3 { [%clk 0:00:24] } 15... Nd7 { [%clk 0:00:27] } 16. h4 { [%clk 0:00:23] } 16... Ne5 { [%clk 0:00:26] } 17. Bg5 { [%clk 0:00:22] } 17... f6 { [%clk 0:00:25] } 18. Be3 { [%clk 0:00:16] } 18... Nxd3 { [%clk 0:00:24] } 19. Qd2 { [%clk 0:00:16] } 19... Ne5 { [%clk 0:00:23] } 20. f4 { [%clk 0:00:15] } 20... Ng4 { [%clk 0:00:22] } 21. Bd4 { [%clk 0:00:14] } 21... f5 { [%clk 0:00:21] } 22. Bxg7 { [%clk 0:00:12] } 22... Kxg7 { [%clk 0:00:21] } 23. Qc3+ { [%clk 0:00:11] } 23... Qf6 { [%clk 0:00:21] } 24. Qc7+ { [%clk 0:00:10] } 24... Kh6 { [%clk 0:00:19] } 25. Qc1 { [%clk 0:00:08] } 25... Qxh4 { [%clk 0:00:18] } 0-1
