[Event "Rated UltraBullet game"]
[Site "https://lichess.org/GTgUhQUZ"]
[Date "2018.11.20"]
[White "ISOLD5"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.20"]
[UTCTime "22:07:41"]
[WhiteElo "996"]
[BlackElo "1238"]
[WhiteRatingDiff "-49"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:13] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:11] } 3... Nf6 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:08] } 4... O-O { [%clk 0:00:14] } 5. d3 { [%clk 0:00:07] } 5... Re8 { [%clk 0:00:13] } 6. Bf4 { [%clk 0:00:02] } 6... e6 { [%clk 0:00:12] } 7. O-O { [%clk 0:00:01] } 7... d5 { [%clk 0:00:11] } 0-1
