[Event "Rated Blitz game"]
[Site "https://lichess.org/5X4r6jBO"]
[Date "2021.04.08"]
[White "jishanshaikh4"]
[Black "BigWang420"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "14:27:39"]
[WhiteElo "1950"]
[BlackElo "1951"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:46] } 4. d4 { [%clk 0:02:50] } 4... d5 { [%clk 0:02:45] } 5. exd5 { [%clk 0:02:49] } 5... exd5 { [%clk 0:02:38] } 6. Bb5 { [%clk 0:02:10] } 6... Bd7 { [%clk 0:02:36] } 7. O-O { [%clk 0:02:09] } 7... a6 { [%clk 0:02:34] } 8. Re1+ { [%clk 0:02:06] } 8... Be7 { [%clk 0:02:29] } 9. Ba4 { [%clk 0:02:01] } 9... b5 { [%clk 0:02:27] } 10. Bc2 { [%clk 0:01:58] } 10... Nf6 { [%clk 0:02:26] } 11. Bg5 { [%clk 0:01:57] } 11... O-O { [%clk 0:02:24] } 12. Nbd2 { [%clk 0:01:54] } 12... h6 { [%clk 0:02:22] } 13. Bh4 { [%clk 0:01:53] } 13... Ng4 { [%clk 0:02:19] } 14. Bg3 { [%clk 0:01:48] } 14... Be6 { [%clk 0:02:14] } 15. Ne5 { [%clk 0:01:47] } 15... Ngxe5 { [%clk 0:02:13] } 16. dxe5 { [%clk 0:01:47] } 16... Qc7 { [%clk 0:02:10] } 17. Nf3 { [%clk 0:01:14] } 17... f6 { [%clk 0:02:07] } 18. exf6 { [%clk 0:01:08] } 18... Bxf6 { [%clk 0:02:05] } 19. Bxc7 { [%clk 0:00:27] } 19... Rac8 { [%clk 0:02:03] } 20. Bg3 { [%clk 0:00:25] } 20... Bf7 { [%clk 0:02:01] } 21. Qd3 { [%clk 0:00:24] } 21... Bg6 { [%clk 0:01:52] } 22. Qxg6 { [%clk 0:00:22] } 22... Rfe8 { [%clk 0:01:48] } 23. Qh7+ { [%clk 0:00:21] } 23... Kf8 { [%clk 0:01:47] } 24. Qh8+ { [%clk 0:00:20] } 24... Kf7 { [%clk 0:01:46] } 25. Qh7 { [%clk 0:00:19] } 25... Re6 { [%clk 0:01:43] } 26. Bg6+ { [%clk 0:00:18] } 26... Ke7 { [%clk 0:01:42] } 27. Rxe6+ { [%clk 0:00:16] } 27... Kxe6 { [%clk 0:01:41] } 28. Re1+ { [%clk 0:00:16] } 28... Kd7 { [%clk 0:01:40] } 29. Bf5+ { [%clk 0:00:14] } 29... Kd8 { [%clk 0:01:38] } 30. Bxc8 { [%clk 0:00:14] } 30... Kxc8 { [%clk 0:01:38] } 31. Qg8+ { [%clk 0:00:14] } 31... Kb7 { [%clk 0:01:37] } 32. Qf7+ { [%clk 0:00:12] } 32... Kb6 { [%clk 0:01:37] } 33. Qxd5 { [%clk 0:00:11] } 33... Bg5 { [%clk 0:01:32] } 34. Re6 { [%clk 0:00:10] } 34... Ka5 { [%clk 0:01:30] } 35. b4+ { [%clk 0:00:09] } 35... cxb4 { [%clk 0:01:29] } 36. cxb4+ { [%clk 0:00:09] } 36... Nxb4 { [%clk 0:01:28] } 37. Qd2 { [%clk 0:00:08] } 37... Bxd2 { [%clk 0:01:25] } 38. Nxd2 { [%clk 0:00:08] } 38... Nc2 { [%clk 0:01:24] } 39. Re7 { [%clk 0:00:07] } 39... Nd4 { [%clk 0:01:23] } 40. Rxg7 { [%clk 0:00:07] } 40... Ne2+ { [%clk 0:01:22] } 41. Kf1 { [%clk 0:00:06] } 41... Nc3 { [%clk 0:01:21] } 42. Rg6 { [%clk 0:00:04] } 42... b4 { [%clk 0:01:21] } 43. Rxh6 { [%clk 0:00:04] } 43... Nxa2 { [%clk 0:01:19] } 44. Nb3+ { [%clk 0:00:04] } 44... Ka4 { [%clk 0:01:18] } 45. Rxa6+ { [%clk 0:00:04] } 45... Kxb3 { [%clk 0:01:17] } 46. Rb6 { [%clk 0:00:04] } 46... Nc3 { [%clk 0:01:16] } 47. Rxb4+ { [%clk 0:00:04] } 47... Kxb4 { [%clk 0:01:16] } 48. h4 { [%clk 0:00:04] } 48... Nb1 { [%clk 0:01:16] } 49. h5 { [%clk 0:00:04] } 49... Nd2+ { [%clk 0:01:16] } 50. Kg1 { [%clk 0:00:03] } 50... Nb1 { [%clk 0:01:16] } 51. Kh2 { [%clk 0:00:03] } 51... Nd2 { [%clk 0:01:16] } 52. Bf4 { [%clk 0:00:03] } 52... Ne4 { [%clk 0:01:15] } 53. h6 { [%clk 0:00:03] } 53... Nxf2 { [%clk 0:01:15] } 54. Bg5 { [%clk 0:00:02] } 54... Ng4+ { [%clk 0:01:15] } 55. Kg3 { [%clk 0:00:01] } 55... Ne3 { [%clk 0:01:13] } 56. Kf4 { [%clk 0:00:01] } 56... Nd5+ { [%clk 0:01:12] } 57. Ke5 { [%clk 0:00:01] } 57... Ne3 { [%clk 0:01:10] } 58. Bf6 { [%clk 0:00:01] } 58... Nc4+ { [%clk 0:01:09] } 59. Kf5 { [%clk 0:00:00] } 59... Ne3+ { [%clk 0:01:08] } 0-1
