[Event "Rated Chess960 game"]
[Site "https://lichess.org/wvhlzeeU"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "Adirom"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "14:57:42"]
[WhiteElo "1777"]
[BlackElo "1495"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbknqrbn/pppppppp/8/8/8/8/PPPPPPPP/RBKNQRBN w KQkq - 0 1"]
[SetUp "1"]

1. a3 { [%clk 0:00:30] } 1... Ng6 { [%clk 0:00:30] } 2. Ba2 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:28] } 3... f6 { [%clk 0:00:29] } 4. O-O-O { [%clk 0:00:28] } 4... Bxa2 { [%clk 0:00:28] } 5. Nxa2 { [%clk 0:00:27] } 5... Qf7 { [%clk 0:00:26] } 6. Kb1 { [%clk 0:00:27] } 6... d5 { [%clk 0:00:24] } 7. e4 { [%clk 0:00:27] } 7... dxe4 { [%clk 0:00:23] } 8. Qxe4 { [%clk 0:00:27] } 8... e5 { [%clk 0:00:22] } 9. Qe1 { [%clk 0:00:27] } 9... Ne6 { [%clk 0:00:21] } 10. h3 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:21] } 11. Bh2 { [%clk 0:00:26] } 11... Bc7 { [%clk 0:00:19] } 12. Ng3 { [%clk 0:00:25] } 12... Rad8 { [%clk 0:00:19] } 13. Nf5 { [%clk 0:00:25] } 13... b5 { [%clk 0:00:17] } 14. d4 { [%clk 0:00:25] } 14... exd4 { [%clk 0:00:14] } 15. Nxd4 { [%clk 0:00:25] } 15... Nxd4 { [%clk 0:00:13] } 16. Qc3 { [%clk 0:00:23] } 16... Bxh2 { [%clk 0:00:11] } 17. g3 { [%clk 0:00:22] } 17... Bxg3 { [%clk 0:00:09] } 18. fxg3 { [%clk 0:00:22] } 18... Qc4 { [%clk 0:00:04] } 19. Qxc4+ { [%clk 0:00:20] } 19... bxc4 { [%clk 0:00:03] } 20. Nb4 { [%clk 0:00:20] } 20... c5 { [%clk 0:00:01] } 21. Na6 { [%clk 0:00:18] } 1-0
