[Event "Casual Bullet game"]
[Site "https://lichess.org/yip1LpbL"]
[Date "2019.08.20"]
[White "nicoloose"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.20"]
[UTCTime "20:16:25"]
[WhiteElo "1622"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Omega Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... Ng8 { [%clk 0:00:58] } 4. d5 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:58] } 5. d6 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:56] } 6. f4 { [%clk 0:00:54] } 6... f6 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:54] } 7... f5 { [%clk 0:00:54] } 8. Be3 { [%clk 0:00:49] } 8... g5 { [%clk 0:00:54] } 9. Bf2 { [%clk 0:00:49] } 9... g4 { [%clk 0:00:53] } 10. Ng5 { [%clk 0:00:47] } 10... h5 { [%clk 0:00:53] } 11. g3 { [%clk 0:00:45] } 11... Bh6 { [%clk 0:00:53] } 12. h4 { [%clk 0:00:43] } 12... gxh3 { [%clk 0:00:51] } 13. Bxh3 { [%clk 0:00:41] } 13... Bxg5 { [%clk 0:00:50] } 14. fxg5 { [%clk 0:00:40] } 14... Qxg5 { [%clk 0:00:50] } 15. Nd2 { [%clk 0:00:37] } 15... Nxe5 { [%clk 0:00:49] } 16. Nf3 { [%clk 0:00:34] } 16... Nxf3+ { [%clk 0:00:47] } 17. Qxf3 { [%clk 0:00:34] } 17... Nf6 { [%clk 0:00:45] } 18. Be3 { [%clk 0:00:31] } 18... Qg6 { [%clk 0:00:44] } 19. O-O-O { [%clk 0:00:29] } 19... Ne4 { [%clk 0:00:43] } 20. Rhe1 { [%clk 0:00:26] } 20... b6 { [%clk 0:00:42] } 21. Bg2 { [%clk 0:00:23] } 21... Bb7 { [%clk 0:00:41] } 22. Qf4 { [%clk 0:00:21] } 22... Nxd6 { [%clk 0:00:37] } 23. Bxb7 { [%clk 0:00:19] } 23... Nxb7 { [%clk 0:00:37] } 24. Qc7 { [%clk 0:00:17] } 24... Na5 { [%clk 0:00:35] } 25. Qxd7+ { [%clk 0:00:15] } 25... Kf8 { [%clk 0:00:33] } 26. Qd6+ { [%clk 0:00:14] } 26... Kg7 { [%clk 0:00:32] } 27. Bf4 { [%clk 0:00:10] } 27... Raf8 { [%clk 0:00:31] } 28. Qe5+ { [%clk 0:00:08] } 28... Qf6 { [%clk 0:00:30] } 29. Rd2 { [%clk 0:00:07] } 29... Qxe5 { [%clk 0:00:29] } 30. Bxe5+ { [%clk 0:00:06] } 30... Kf7 { [%clk 0:00:29] } 31. Rd7+ { [%clk 0:00:05] } 31... Ke8 { [%clk 0:00:27] } 32. Red1 { [%clk 0:00:04] } 32... Rh7 { [%clk 0:00:25] } 33. Rd8+ { [%clk 0:00:03] } 33... Kf7 { [%clk 0:00:25] } 34. R1d7+ { [%clk 0:00:02] } 34... Kg6 { [%clk 0:00:25] } 35. Re7 { [%clk 0:00:00] } 35... Rxe7 { [%clk 0:00:24] } 0-1
