[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/angRPDu5"]
[Date "2019.02.18"]
[White "MasterCapuno"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "14:13:17"]
[WhiteElo "1646"]
[BlackElo "1478"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:01:00] } 5. Qf3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:01:00] } 6. Ne4 { [%clk 0:00:55] } 6... e6 { [%clk 0:01:00] } 7. Nxf6+ { [%clk 0:00:53] } 7... Qxf6 { [%clk 0:01:00] } 8. d3 { [%clk 0:00:52] } 8... Qxf3 { [%clk 0:00:57] } 9. Nxf3 { [%clk 0:00:52] } 9... Bc5 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:51] } 10... Bd7 { [%clk 0:00:56] } 11. Be3 { [%clk 0:00:50] } 11... O-O-O { [%clk 0:00:56] } 12. Bxc5 { [%clk 0:00:49] } 12... Nd4 { [%clk 0:00:55] } 13. Bxd4 { [%clk 0:00:48] } 13... Bc6 { [%clk 0:00:54] } 14. Be3 { [%clk 0:00:46] } 14... Bxf3 { [%clk 0:00:53] } 15. gxf3 { [%clk 0:00:46] } 15... c5 { [%clk 0:00:52] } 16. Bxc5 { [%clk 0:00:44] } 1-0
