[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6sp3MlTr"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "utkuaydogdu"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "13:12:23"]
[WhiteElo "2058"]
[BlackElo "2146"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exf3 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. Qxf3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:28] } 6. e5 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:28] } 7. Qd1 { [%clk 0:00:29] } 7... Bxd1 { [%clk 0:00:27] } 0-1
