[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/jBETQbTN"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "Gabrisolitario"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "04:18:36"]
[WhiteElo "1660"]
[BlackElo "1701"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nb1 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:57] } 5. exd4 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:52] } 7. Nf3 { [%clk 0:00:56] } 7... f6 { [%clk 0:00:49] } 8. Be2 { [%clk 0:00:55] } 8... b5 { [%clk 0:00:48] } 9. O-O { [%clk 0:00:53] } 9... bxc4 { [%clk 0:00:47] } 10. dxc4 { [%clk 0:00:53] } 10... Bc5 { [%clk 0:00:45] } 11. b3 { [%clk 0:00:52] } 11... Ne7 { [%clk 0:00:44] } 12. Bb2 { [%clk 0:00:50] } 12... Ng6 { [%clk 0:00:42] } 13. Ba3 { [%clk 0:00:49] } 13... Bxa3 { [%clk 0:00:38] } 14. Nxa3 { [%clk 0:00:49] } 14... Qe7 { [%clk 0:00:37] } 15. Nc2 { [%clk 0:00:48] } 15... O-O { [%clk 0:00:36] } 16. Nfe1 { [%clk 0:00:45] } 16... Nc6 { [%clk 0:00:34] } 17. Bf3 { [%clk 0:00:44] } 17... Rac8 { [%clk 0:00:33] } 18. b4 { [%clk 0:00:43] } 18... Nxb4 { [%clk 0:00:31] } 19. Nxb4 { [%clk 0:00:42] } 19... Qxb4 { [%clk 0:00:30] } 20. Rb1 { [%clk 0:00:41] } 20... Qxc4 { [%clk 0:00:29] } 21. g3 { [%clk 0:00:34] } 21... Ba4 { [%clk 0:00:26] } 22. Qd2 { [%clk 0:00:31] } 22... Qc3 { [%clk 0:00:25] } 23. Qxc3 { [%clk 0:00:30] } 23... Rxc3 { [%clk 0:00:24] } 24. Bg2 { [%clk 0:00:30] } 24... Rfc8 { [%clk 0:00:23] } 25. Nf3 { [%clk 0:00:29] } 25... Bc6 { [%clk 0:00:22] } 26. Rfc1 { [%clk 0:00:27] } 26... Bxf3 { [%clk 0:00:21] } 27. Rxc3 { [%clk 0:00:26] } 27... Rxc3 { [%clk 0:00:20] } 28. Rb8+ { [%clk 0:00:23] } 28... Nf8 { [%clk 0:00:19] } 29. Bxf3 { [%clk 0:00:22] } 29... Rxf3 { [%clk 0:00:17] } 30. Kg2 { [%clk 0:00:22] } 30... Ra3 { [%clk 0:00:16] } 31. Rb7 { [%clk 0:00:21] } 31... Rxa2 { [%clk 0:00:15] } 32. Kf3 { [%clk 0:00:21] } 32... d3 { [%clk 0:00:13] } 33. Rd7 { [%clk 0:00:18] } 33... f5 { [%clk 0:00:10] } 34. Ke3 { [%clk 0:00:18] } 34... e4 { [%clk 0:00:09] } 35. Kf4 { [%clk 0:00:16] } 35... d2 { [%clk 0:00:08] } 36. Kxf5 { [%clk 0:00:16] } 36... e3 { [%clk 0:00:06] } 37. Kf4 { [%clk 0:00:15] } 37... e2 { [%clk 0:00:05] } 38. Ke3 { [%clk 0:00:13] } 38... d1=Q { [%clk 0:00:04] } 39. Rxd1 { [%clk 0:00:12] } 39... exd1=Q { [%clk 0:00:04] } 40. Kf4 { [%clk 0:00:11] } 40... Rxf2+ { [%clk 0:00:03] } 41. Kg5 { [%clk 0:00:09] } 41... Qg1 { [%clk 0:00:03] } 42. Kg4 { [%clk 0:00:09] } 42... Qxh2 { [%clk 0:00:02] } 43. Kg5 { [%clk 0:00:08] } 43... Qxg3+ { [%clk 0:00:02] } 44. Kh5 { [%clk 0:00:07] } 44... Rh2# { [%clk 0:00:01] } 0-1
