[Event "Rated Blitz game"]
[Site "https://lichess.org/oYEFwRvU"]
[Date "2018.10.28"]
[White "jishanshaikh4"]
[Black "anly11"]
[Result "0-1"]
[UTCDate "2018.10.28"]
[UTCTime "02:52:30"]
[WhiteElo "1181"]
[BlackElo "1171"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C22"]
[Opening "Center Game: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. d4 { [%clk 0:05:00] } 2... exd4 { [%clk 0:05:01] } 3. Qxd4 { [%clk 0:05:03] } 3... Nc6 { [%clk 0:05:03] } 4. Qd1 { [%clk 0:05:05] } 4... Nf6 { [%clk 0:04:51] } 5. Nc3 { [%clk 0:05:04] } 5... Bb4 { [%clk 0:04:47] } 6. Qf3 { [%clk 0:04:57] } 6... Nd4 { [%clk 0:04:35] } 7. Qd3 { [%clk 0:04:51] } 7... c5 { [%clk 0:03:39] } 8. Bd2 { [%clk 0:04:47] } 8... d5 { [%clk 0:03:21] } 9. a3 { [%clk 0:04:27] } 9... dxe4 { [%clk 0:02:41] } 10. Nxe4 { [%clk 0:04:26] } 10... Bxd2+ { [%clk 0:02:42] } 11. Kxd2 { [%clk 0:04:16] } 11... Nxe4+ { [%clk 0:02:36] } 12. Qxe4+ { [%clk 0:04:15] } 12... Be6 { [%clk 0:02:18] } 13. Qxb7 { [%clk 0:03:59] } 13... Nb3+ { [%clk 0:02:15] } 14. Kc3 { [%clk 0:03:55] } 14... Nxa1 { [%clk 0:02:17] } 15. Bb5+ { [%clk 0:03:46] } 15... Kf8 { [%clk 0:01:29] } 16. Nf3 { [%clk 0:03:29] } 16... Nxc2 { [%clk 0:01:28] } 17. Kxc2 { [%clk 0:03:30] } 17... Bf5+ { [%clk 0:01:07] } 18. Kc1 { [%clk 0:03:25] } 18... g6 { [%clk 0:00:41] } 19. Rd1 { [%clk 0:03:22] } 19... Qb8 { [%clk 0:00:17] } 20. Qc6 { [%clk 0:02:53] } 20... Qf4+ { [%clk 0:00:11] } 21. Rd2 { [%clk 0:02:37] } 21... Be4 { [%clk 0:00:11] } 22. Qxc5+ { [%clk 0:02:16] } 22... Kg7 { [%clk 0:00:09] } 23. Qc3+ { [%clk 0:02:12] } 23... f6 { [%clk 0:00:09] } 24. Kd1 { [%clk 0:02:01] } 24... Rad8 { [%clk 0:00:07] } 25. Rxd8 { [%clk 0:01:59] } 25... Rxd8+ { [%clk 0:00:09] } 26. Ke2 { [%clk 0:01:49] } 26... Bxf3+ { [%clk 0:00:08] } 27. gxf3 { [%clk 0:01:48] } 27... Rb8 { [%clk 0:00:06] } 28. Bd3 { [%clk 0:01:12] } 28... Qxh2 { [%clk 0:00:07] } 29. Qc7+ { [%clk 0:01:13] } 29... Qxc7 { [%clk 0:00:08] } 30. Be4 { [%clk 0:01:14] } 30... Re8 { [%clk 0:00:08] } 31. Ke3 { [%clk 0:01:16] } 31... Qb6+ { [%clk 0:00:09] } 32. Kf4 { [%clk 0:01:16] } 32... Qxb2 { [%clk 0:00:10] } 33. Ke3 { [%clk 0:01:19] } 33... Qxa3+ { [%clk 0:00:11] } 34. Kf4 { [%clk 0:01:22] } 34... g5+ { [%clk 0:00:10] } 35. Kg3 { [%clk 0:01:25] } 35... Qa4 { [%clk 0:00:09] } 36. Bd3 { [%clk 0:01:24] } 36... Qd4 { [%clk 0:00:09] } 37. Bb5 { [%clk 0:01:22] } 37... h5 { [%clk 0:00:07] } 38. Bxe8 { [%clk 0:01:23] } 38... Qf4+ { [%clk 0:00:07] } 39. Kg2 { [%clk 0:01:23] } 39... h4 { [%clk 0:00:09] } 40. Bh5 { [%clk 0:01:23] } 40... a5 { [%clk 0:00:08] } 41. Bg4 { [%clk 0:01:25] } 41... a4 { [%clk 0:00:09] } 42. Be6 { [%clk 0:01:26] } 42... a3 { [%clk 0:00:08] } 43. Ba2 { [%clk 0:01:27] } 43... g4 { [%clk 0:00:08] } 44. fxg4 { [%clk 0:01:28] } 44... Qxg4+ { [%clk 0:00:11] } 45. Kf1 { [%clk 0:01:29] } 45... Qf3 { [%clk 0:00:10] } 46. Bd5 { [%clk 0:01:32] } 46... Qd3+ { [%clk 0:00:10] } 47. Kg2 { [%clk 0:01:32] } 47... Qxd5+ { [%clk 0:00:13] } 48. Kf1 { [%clk 0:01:32] } 48... Qd3+ { [%clk 0:00:12] } 0-1
