[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/Zbpb6mnG"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "yuvmagnuv"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "20:13:19"]
[WhiteElo "1646"]
[BlackElo "1763"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... b5 { [%clk 0:00:29] } 8. Nxb5 { [%clk 0:00:27] } 8... a6 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:27] } 9... Be6 { [%clk 0:00:28] } 10. Bxc4 { [%clk 0:00:26] } 10... Bxc4 { [%clk 0:00:27] } 11. Qa4 { [%clk 0:00:26] } 11... Bxf1 { [%clk 0:00:25] } 12. Qc2 { [%clk 0:00:24] } 12... Bc4 { [%clk 0:00:24] } 13. Bd2 { [%clk 0:00:24] } 13... Bd5 { [%clk 0:00:23] } 14. b3 { [%clk 0:00:24] } 14... Bxf3 { [%clk 0:00:22] } 15. Qc1 { [%clk 0:00:22] } 15... Nd5 { [%clk 0:00:22] } 16. gxf3 { [%clk 0:00:21] } 16... Nxc3 { [%clk 0:00:21] } 17. Qxc3 { [%clk 0:00:20] } 17... Nd7 { [%clk 0:00:21] } 18. Bc1 { [%clk 0:00:19] } 18... Nb6 { [%clk 0:00:20] } 19. Bb2 { [%clk 0:00:19] } 19... Nd5 { [%clk 0:00:20] } 20. Qd3 { [%clk 0:00:18] } 20... c5 { [%clk 0:00:19] } 21. e4 { [%clk 0:00:17] } 21... Nf4 { [%clk 0:00:16] } 22. Qe3 { [%clk 0:00:16] } 22... Nh3+ { [%clk 0:00:15] } 23. Kg2 { [%clk 0:00:15] } 23... cxd4 { [%clk 0:00:15] } 24. Qd2 { [%clk 0:00:12] } 24... Ng5 { [%clk 0:00:13] } 25. Rd1 { [%clk 0:00:11] } 25... e5 { [%clk 0:00:12] } 26. Qxg5 { [%clk 0:00:10] } 26... h6 { [%clk 0:00:11] } 27. Qd2 { [%clk 0:00:10] } 27... Qd7 { [%clk 0:00:09] } 28. f4 { [%clk 0:00:09] } 28... f6 { [%clk 0:00:08] } 29. f5 { [%clk 0:00:07] } 29... gxf5 { [%clk 0:00:08] } 30. Kf3 { [%clk 0:00:07] } 30... fxe4+ { [%clk 0:00:07] } 31. Kxe4 { [%clk 0:00:07] } 31... Qc6+ { [%clk 0:00:06] } 32. Kd3 { [%clk 0:00:05] } 32... Qf3+ { [%clk 0:00:05] } 33. Kc2 { [%clk 0:00:03] } 33... Qf5+ { [%clk 0:00:04] } 34. Kc1 { [%clk 0:00:02] } 34... e4 { [%clk 0:00:04] } 35. Kb1 { [%clk 0:00:00] } 35... d3 { [%clk 0:00:04] } 36. Ka1 { [%clk 0:00:00] } 36... Rf7 { [%clk 0:00:03] } 0-1
