[Event "Rated Blitz game"]
[Site "https://lichess.org/4Smr1Jgo"]
[Date "2018.10.28"]
[White "Jingelz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.28"]
[UTCTime "02:13:49"]
[WhiteElo "1194"]
[BlackElo "1198"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:02] } 2... Nc6 { [%clk 0:05:01] } 3. Bc4 { [%clk 0:05:03] } 3... d6 { [%clk 0:05:00] } 4. h3 { [%clk 0:04:48] } 4... f5 { [%clk 0:05:01] } 5. exf5 { [%clk 0:04:44] } 5... Bxf5 { [%clk 0:05:04] } 6. Nc3 { [%clk 0:04:39] } 6... Nd4 { [%clk 0:05:05] } 7. Nxd4 { [%clk 0:04:38] } 7... exd4 { [%clk 0:05:08] } 8. Ne2 { [%clk 0:04:35] } 8... c5 { [%clk 0:05:07] } 9. O-O { [%clk 0:04:28] } 9... g5 { [%clk 0:05:03] } 10. Bb5+ { [%clk 0:04:25] } 10... Bd7 { [%clk 0:05:02] } 11. Bxd7+ { [%clk 0:04:26] } 11... Qxd7 { [%clk 0:05:03] } 12. g4 { [%clk 0:04:25] } 12... Qc6 { [%clk 0:05:00] } 13. Ng3 { [%clk 0:04:25] } 13... Nf6 { [%clk 0:05:01] } 14. f3 { [%clk 0:04:22] } 14... h5 { [%clk 0:04:59] } 15. c3 { [%clk 0:04:14] } 15... hxg4 { [%clk 0:04:57] } 16. fxg4 { [%clk 0:04:08] } 16... dxc3 { [%clk 0:04:58] } 17. Rxf6 { [%clk 0:04:08] } 17... cxb2 { [%clk 0:04:45] } 18. Bxb2 { [%clk 0:04:07] } 18... O-O-O { [%clk 0:04:31] } 19. Qf3 { [%clk 0:03:59] } 19... Qb6 { [%clk 0:04:20] } 20. Qb3 { [%clk 0:02:50] } 20... Qc6 { [%clk 0:04:17] } 21. Rxd6 { [%clk 0:02:42] } 21... Qxd6 { [%clk 0:03:54] } 22. Bxh8 { [%clk 0:02:41] } 22... Qxd2 { [%clk 0:03:51] } 23. Ne4 { [%clk 0:02:31] } 23... Qf4 { [%clk 0:03:38] } 24. Qe6+ { [%clk 0:02:14] } 24... Kb8 { [%clk 0:03:37] } 25. Be5+ { [%clk 0:02:15] } 25... Bd6 { [%clk 0:03:29] } 26. Bxf4 { [%clk 0:02:14] } 26... Bxf4 { [%clk 0:03:30] } 27. Nxc5 { [%clk 0:02:05] } 1-0
