[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/M7P6w8g2"]
[Date "2020.06.07"]
[White "yadir"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "02:38:31"]
[WhiteElo "1725"]
[BlackElo "1815"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:59] } 4. Bd2 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:59] } 6. f4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:58] } 8. Na4 { [%clk 0:00:52] } 8... fxe4 { [%clk 0:00:56] } 9. Nxc5 { [%clk 0:00:51] } 9... exf3 { [%clk 0:00:55] } 10. Nxd7 { [%clk 0:00:49] } 10... fxe2 { [%clk 0:00:55] } 11. Nxf6+ { [%clk 0:00:48] } 11... gxf6 { [%clk 0:00:53] } 12. Qxe2 { [%clk 0:00:47] } 12... Nd4 { [%clk 0:00:53] } 13. Qh5+ { [%clk 0:00:45] } 13... Ke7 { [%clk 0:00:50] } 14. O-O-O { [%clk 0:00:44] } 14... Qg8 { [%clk 0:00:46] } 15. fxe5 { [%clk 0:00:43] } 15... fxe5 { [%clk 0:00:46] } 16. Bg5+ { [%clk 0:00:41] } 16... Kd7 { [%clk 0:00:45] } 17. Qg4+ { [%clk 0:00:40] } 17... Kc6 { [%clk 0:00:44] } 18. Qe4+ { [%clk 0:00:37] } 18... Kb6 { [%clk 0:00:41] } 19. Be3 { [%clk 0:00:37] } 19... Qg6 { [%clk 0:00:36] } 20. Bxd4+ { [%clk 0:00:36] } 20... exd4 { [%clk 0:00:36] } 21. Qxd4+ { [%clk 0:00:35] } 21... c5 { [%clk 0:00:35] } 22. Qd5 { [%clk 0:00:32] } 22... Rae8 { [%clk 0:00:31] } 23. a4 { [%clk 0:00:30] } 23... h6 { [%clk 0:00:29] } 24. h4 { [%clk 0:00:24] } 24... Re5 { [%clk 0:00:26] } 25. a5+ { [%clk 0:00:19] } 25... Kxa5 { [%clk 0:00:23] } 26. Qxb7 { [%clk 0:00:18] } 26... Rhe8 { [%clk 0:00:18] } 27. b3 { [%clk 0:00:10] } 27... R5e7 { [%clk 0:00:15] } 28. Qc6 { [%clk 0:00:07] } 28... Qe6 { [%clk 0:00:12] } 29. Kb2 { [%clk 0:00:05] } 29... Qe3 { [%clk 0:00:12] } 30. Ra1+ { [%clk 0:00:04] } 30... Kb4 { [%clk 0:00:10] } 31. Qa4# { [%clk 0:00:02] } 1-0
