[Event "Rated Bullet game"]
[Site "https://lichess.org/2gslQ0xv"]
[Date "2020.09.04"]
[White "jishanshaikh4"]
[Black "usta28"]
[Result "1-0"]
[UTCDate "2020.09.04"]
[UTCTime "15:43:20"]
[WhiteElo "1828"]
[BlackElo "1855"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb5+ { [%clk 0:00:59] } 2... c6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Nh3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:58] } 6. Ng5 { [%clk 0:00:56] } 6... Bf5 { [%clk 0:00:56] } 7. h3 { [%clk 0:00:54] } 7... h6 { [%clk 0:00:54] } 8. g4 { [%clk 0:00:53] } 8... hxg5 { [%clk 0:00:53] } 9. gxf5 { [%clk 0:00:52] } 9... Qd7 { [%clk 0:00:52] } 10. d3 { [%clk 0:00:51] } 10... exd3 { [%clk 0:00:51] } 11. Bxd3 { [%clk 0:00:51] } 11... Be7 { [%clk 0:00:48] } 12. Bxg5 { [%clk 0:00:50] } 12... Qc7 { [%clk 0:00:45] } 13. Qd2 { [%clk 0:00:49] } 13... Nbd7 { [%clk 0:00:44] } 14. Ne4 { [%clk 0:00:45] } 14... O-O-O { [%clk 0:00:41] } 15. Nxf6 { [%clk 0:00:44] } 15... Nxf6 { [%clk 0:00:41] } 16. O-O-O { [%clk 0:00:42] } 16... Qb6 { [%clk 0:00:37] } 17. Qc3 { [%clk 0:00:41] } 17... Nd5 { [%clk 0:00:35] } 18. Qb3 { [%clk 0:00:39] } 18... Bxg5+ { [%clk 0:00:34] } 19. Kb1 { [%clk 0:00:38] } 19... Qxb3 { [%clk 0:00:33] } 20. axb3 { [%clk 0:00:38] } 20... Nf4 { [%clk 0:00:32] } 21. Be4 { [%clk 0:00:37] } 21... Rxd1+ { [%clk 0:00:30] } 22. Rxd1 { [%clk 0:00:36] } 22... Rd8 { [%clk 0:00:30] } 23. Rg1 { [%clk 0:00:35] } 23... f6 { [%clk 0:00:28] } 24. h4 { [%clk 0:00:34] } 24... Bh6 { [%clk 0:00:27] } 25. f3 { [%clk 0:00:32] } 25... Rd4 { [%clk 0:00:21] } 26. Ka2 { [%clk 0:00:29] } 26... Kc7 { [%clk 0:00:21] } 27. c3 { [%clk 0:00:27] } 27... Rd2 { [%clk 0:00:18] } 28. b4 { [%clk 0:00:26] } 28... Kb6 { [%clk 0:00:17] } 29. Kb3 { [%clk 0:00:25] } 29... a5 { [%clk 0:00:16] } 30. Rg6 { [%clk 0:00:23] } 30... axb4 { [%clk 0:00:15] } 31. cxb4 { [%clk 0:00:21] } 31... Rh2 { [%clk 0:00:14] } 32. Rg4 { [%clk 0:00:20] } 32... Ng2 { [%clk 0:00:09] } 33. Kc3 { [%clk 0:00:20] } 33... Nxh4 { [%clk 0:00:09] } 34. Rg1 { [%clk 0:00:18] } 34... Ng2 { [%clk 0:00:07] } 35. Rc1 { [%clk 0:00:16] } 35... Nf4 { [%clk 0:00:07] } 36. Kb3 { [%clk 0:00:15] } 36... Rh3 { [%clk 0:00:06] } 37. Rc3 { [%clk 0:00:14] } 37... Rxf3 { [%clk 0:00:06] } 38. Bxf3 { [%clk 0:00:14] } 38... Ne2 { [%clk 0:00:06] } 39. Rd3 { [%clk 0:00:12] } 39... Nd4+ { [%clk 0:00:06] } 40. Rxd4 { [%clk 0:00:11] } 40... Bf4 { [%clk 0:00:06] } 41. Re4 { [%clk 0:00:09] } 41... Bg5 { [%clk 0:00:05] } 42. Kc4 { [%clk 0:00:09] } 42... Kc7 { [%clk 0:00:05] } 43. Kc5 { [%clk 0:00:08] } 43... b5 { [%clk 0:00:05] } 44. b3 { [%clk 0:00:06] } 44... Kb7 { [%clk 0:00:05] } 45. Re2 { [%clk 0:00:05] } 45... Kc7 { [%clk 0:00:05] } 46. Rd2 { [%clk 0:00:05] } 46... Bf4 { [%clk 0:00:04] } 47. Rd6 { [%clk 0:00:05] } 47... e4 { [%clk 0:00:03] } 48. Rxc6+ { [%clk 0:00:05] } 48... Kd7 { [%clk 0:00:02] } 49. Rb6 { [%clk 0:00:04] } 49... e3 { [%clk 0:00:02] } 50. Rxb5 { [%clk 0:00:03] } 50... e2 { [%clk 0:00:02] } 51. Bxe2 { [%clk 0:00:03] } 51... Be3+ { [%clk 0:00:01] } 52. Kc4 { [%clk 0:00:02] } 52... Bf4 { [%clk 0:00:01] } 53. Rb7+ { [%clk 0:00:02] } 1-0
