[Event "Rated Bullet game"]
[Site "https://lichess.org/xELjiflm"]
[Date "2020.07.26"]
[White "Frimos"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.26"]
[UTCTime "16:08:29"]
[WhiteElo "1740"]
[BlackElo "1832"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Ne2 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:55] } 6. O-O { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:54] } 7. h3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:54] } 8. Kh2 { [%clk 0:00:56] } 8... Qc7 { [%clk 0:00:51] } 9. f4 { [%clk 0:00:55] } 9... Ne4 { [%clk 0:00:50] } 10. Bxe4 { [%clk 0:00:54] } 10... Bxe4 { [%clk 0:00:48] } 11. Nd2 { [%clk 0:00:54] } 11... Nd7 { [%clk 0:00:47] } 12. Nxe4 { [%clk 0:00:53] } 12... dxe4 { [%clk 0:00:44] } 13. b3 { [%clk 0:00:52] } 13... f5 { [%clk 0:00:41] } 14. c4 { [%clk 0:00:52] } 14... Nf6 { [%clk 0:00:39] } 15. Bb2 { [%clk 0:00:51] } 15... c5 { [%clk 0:00:36] } 16. d5 { [%clk 0:00:48] } 16... exd5 { [%clk 0:00:36] } 17. Bxf6 { [%clk 0:00:47] } 17... Rxf6 { [%clk 0:00:32] } 18. Qxd5+ { [%clk 0:00:46] } 18... Kh8 { [%clk 0:00:31] } 19. Nc3 { [%clk 0:00:43] } 19... Rh6 { [%clk 0:00:29] } 20. Qd1 { [%clk 0:00:41] } 20... Rd8 { [%clk 0:00:29] } 21. Qe2 { [%clk 0:00:39] } 21... Qf7 { [%clk 0:00:26] } 22. Nd5 { [%clk 0:00:37] } 22... Qh5 { [%clk 0:00:24] } 23. h4 { [%clk 0:00:35] } 23... Qxe2+ { [%clk 0:00:23] } 0-1
