[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/vLlgT5BK"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "Danippov"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:40:16"]
[WhiteElo "1666"]
[BlackElo "1969"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. dxc5 { [%clk 0:00:14] } 3... Be7 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:13] } 4... Nc6 { [%clk 0:00:15] } 5. Bb5 { [%clk 0:00:12] } 5... Nf6 { [%clk 0:00:15] } 6. Bxc6 { [%clk 0:00:12] } 6... bxc6 { [%clk 0:00:15] } 7. f3 { [%clk 0:00:12] } 7... Bxc5 { [%clk 0:00:15] } 8. Nge2 { [%clk 0:00:12] } 8... Be7 { [%clk 0:00:15] } 9. e4 { [%clk 0:00:11] } 9... d5 { [%clk 0:00:15] } 10. O-O { [%clk 0:00:11] } 10... O-O { [%clk 0:00:15] } 11. exd5 { [%clk 0:00:11] } 11... cxd5 { [%clk 0:00:15] } 12. Nxd5 { [%clk 0:00:10] } 12... Nd7 { [%clk 0:00:15] } 13. Nxe7+ { [%clk 0:00:09] } 13... Qxe7 { [%clk 0:00:14] } 14. Ng3 { [%clk 0:00:09] } 14... Re8 { [%clk 0:00:14] } 15. Qe2 { [%clk 0:00:09] } 15... e5 { [%clk 0:00:13] } 16. Re1 { [%clk 0:00:09] } 16... Nf6 { [%clk 0:00:13] } 17. Qf2 { [%clk 0:00:08] } 17... Bb7 { [%clk 0:00:13] } 18. Ne4 { [%clk 0:00:08] } 18... Nxe4 { [%clk 0:00:12] } 19. fxe4 { [%clk 0:00:08] } 19... Bxe4 { [%clk 0:00:12] } 20. Qe2 { [%clk 0:00:07] } 20... f5 { [%clk 0:00:12] } 21. Be3 { [%clk 0:00:07] } 21... Qf7 { [%clk 0:00:12] } 22. Bg5 { [%clk 0:00:06] } 22... Qg6 { [%clk 0:00:11] } 23. Be3 { [%clk 0:00:06] } 23... Red8 { [%clk 0:00:10] } 24. Qf2 { [%clk 0:00:05] } 24... Rac8 { [%clk 0:00:10] } 25. g3 { [%clk 0:00:05] } 25... Rxc2 { [%clk 0:00:10] } 26. Qg2 { [%clk 0:00:03] } 26... Rxg2+ { [%clk 0:00:10] } 27. Kf1 { [%clk 0:00:03] } 27... Qg4 { [%clk 0:00:09] } 28. Bf2 { [%clk 0:00:03] } 28... Qf3 { [%clk 0:00:08] } 29. Re2 { [%clk 0:00:02] } 29... Bd3 { [%clk 0:00:08] } 0-1
